entry_date,setup_date,direction,entry_price,exit_price,exit_date,exit_reason,bars_held,r_multiple,first_target_hit,initial_risk
2005-02-17 00:00:00,2005-02-15 00:00:00,long,29.34490991113413,29.6285422706604,2005-03-03 00:00:00,time_stop,10,0.33529707430374456,False,0.8160893145115438
2005-03-03 00:00:00,2005-03-01 00:00:00,long,29.760727915196643,29.808605087280274,2005-03-16 00:00:00,time_stop,10,0.04790804228687914,False,0.7906224148508834
2005-02-24 00:00:00,2005-02-22 00:00:00,long,29.430435609511413,29.730289860973077,2005-03-18 00:00:00,trailing_stop,17,0.6797011051618398,True,0.7786659164105458
2005-03-11 00:00:00,2005-03-09 00:00:00,long,30.15286284905076,29.37652554841772,2005-03-22 00:00:00,stop,8,-1.012880999008866,False,0.7763373006330383
2005-03-29 00:00:00,2005-03-23 00:00:00,short,28.832691605228867,29.33046906280517,2005-04-11 00:00:00,time_stop,10,-0.6636798574553313,False,0.7650939709443882
2005-04-01 00:00:00,2005-03-29 00:00:00,short,28.846342546349206,28.71145586872101,2005-04-14 00:00:00,time_stop,10,0.1558513049979455,False,0.8013194219313178
2005-04-20 00:00:00,2005-04-18 00:00:00,short,28.435979166565883,28.509359021186828,2005-05-03 00:00:00,time_stop,10,-0.09711345718281124,False,0.8585818797902256
2005-04-22 00:00:00,2005-04-20 00:00:00,short,28.43325809984555,28.889878317832945,2005-05-05 00:00:00,time_stop,10,-0.5160596102359964,False,0.9041982916934899
2005-05-20 00:00:00,2005-05-13 00:00:00,short,28.28676152527375,28.35643149089813,2005-06-03 00:00:00,time_stop,10,-0.09413973758511625,False,0.8462947493596751
2005-08-08 00:00:00,2005-08-04 00:00:00,long,30.09010009175059,30.422870200738632,2005-08-17 00:00:00,trailing_stop,8,0.6952944528600942,True,0.8007654708249881
2005-08-19 00:00:00,2005-08-16 00:00:00,long,30.27571941587854,30.938086908340455,2005-09-01 00:00:00,time_stop,10,0.7508360929368942,False,0.8688547322095026
2005-09-09 00:00:00,2005-09-07 00:00:00,long,31.383926526260087,31.123607733726498,2005-09-22 00:00:00,time_stop,10,-0.28998675825693593,False,0.9321763316312506
2005-09-14 00:00:00,2005-09-09 00:00:00,long,31.21923574187589,31.21091109085083,2005-09-27 00:00:00,time_stop,10,-0.020363438209879892,False,0.8998800122158386
2005-10-04 00:00:00,2005-09-29 00:00:00,long,31.683262186705647,30.76685622942214,2005-10-06 00:00:00,stop,3,-1.0109121944488912,False,0.9164059572835086
2005-10-17 00:00:00,2005-10-13 00:00:00,short,30.63877074827592,30.668641247749328,2005-10-28 00:00:00,time_stop,10,-0.041255727066051726,False,0.9664233867354568
2005-10-27 00:00:00,2005-10-21 00:00:00,short,30.38764636458,31.471752832967255,2005-11-03 00:00:00,stop,6,-1.009224186269155,False,1.0841064683872546
2005-12-08 00:00:00,2005-12-06 00:00:00,long,32.354746409518214,33.06065180397034,2005-12-21 00:00:00,time_stop,10,0.7108327492838669,False,0.9790001869683387
2005-12-16 00:00:00,2005-12-14 00:00:00,long,32.983461151123045,33.029325922012326,2005-12-30 00:00:00,time_stop,10,0.03629500096684512,False,0.9881462993221319
2005-12-21 00:00:00,2005-12-19 00:00:00,long,33.08173213239004,34.02447164823575,2006-01-17 00:00:00,trailing_stop_gap,17,0.9927262584000643,True,0.9363612148883149
2005-12-27 00:00:00,2005-12-22 00:00:00,long,33.31718607702469,34.02447164823575,2006-01-17 00:00:00,trailing_stop_gap,14,0.8455201720321649,True,0.9937357906432212
2006-01-19 00:00:00,2006-01-13 00:00:00,long,33.88991744879522,34.38687070734656,2006-02-03 00:00:00,trailing_stop,12,0.6974496324050056,True,1.2077846201633449
2006-01-31 00:00:00,2006-01-27 00:00:00,long,34.96751396128283,34.124172359466556,2006-02-13 00:00:00,time_stop,10,-0.7251754632660112,False,1.1767381069031728
2006-02-09 00:00:00,2006-01-31 00:00:00,long,34.55160424062992,34.774424615859985,2006-02-23 00:00:00,time_stop,10,0.18743608938985512,False,1.1354290196879404
2006-03-22 00:00:00,2006-03-20 00:00:00,long,35.96840303382431,36.76409090614319,2006-04-04 00:00:00,time_stop,10,0.729315816251858,False,1.0772944378976064
2006-03-24 00:00:00,2006-03-22 00:00:00,long,35.851630576113045,36.41758184454332,2006-04-11 00:00:00,trailing_stop,13,0.748367303125748,True,1.0990803973779535
2006-04-03 00:00:00,2006-03-30 00:00:00,long,36.253108881303,36.40282906150818,2006-04-17 00:00:00,time_stop,10,0.12149350433320594,False,1.150021813692895
2006-04-17 00:00:00,2006-04-07 00:00:00,long,36.469962660014424,37.57413466738653,2006-05-03 00:00:00,trailing_stop,13,0.9940895342607406,True,1.097141238777958
2006-05-04 00:00:00,2006-05-02 00:00:00,long,38.28713017067598,36.86514807116911,2006-05-17 00:00:00,stop,10,-1.007032437330588,False,1.4219820995068702
2006-05-30 00:00:00,2006-05-24 00:00:00,short,36.317645159880136,34.28291375143708,2006-06-15 00:00:00,trailing_stop,13,1.170797838620131,True,1.6358078245863439
2006-06-19 00:00:00,2006-06-14 00:00:00,short,34.31030984119656,36.29871689688858,2006-06-30 00:00:00,stop_gap,10,-1.0381302263807244,False,1.9250061359441801
2006-10-31 00:00:00,2006-10-27 00:00:00,long,39.171236781315194,39.331730394363404,2006-11-13 00:00:00,time_stop,10,0.15312917787814612,False,0.9827886176465128
2006-11-03 00:00:00,2006-11-01 00:00:00,long,39.204599700628016,39.6707522354126,2006-11-16 00:00:00,time_stop,10,0.4672632509494195,False,0.9762217205349231
2006-11-14 00:00:00,2006-11-07 00:00:00,long,39.733960282710925,39.64296462249756,2006-11-28 00:00:00,time_stop,10,-0.10190980296266233,False,0.9910298840472578
2006-12-04 00:00:00,2006-11-30 00:00:00,long,40.3722848228801,41.32942884779143,2007-01-05 00:00:00,trailing_stop_gap,22,0.9571408577266257,True,1.0483142477232903
2007-01-03 00:00:00,2006-12-28 00:00:00,long,42.00373918798914,41.02176009665191,2007-01-05 00:00:00,stop,3,-1.0101835162155868,False,0.9819790913372302
2006-12-27 00:00:00,2006-12-20 00:00:00,long,41.37916899356241,41.0193284034729,2007-01-11 00:00:00,time_stop,10,-0.3724841106913863,False,0.9929029976688994
2007-01-09 00:00:00,2007-01-03 00:00:00,long,41.25994195389791,41.978412830352774,2007-01-23 00:00:00,time_stop,10,0.7004286189701677,False,1.0114819087439955
2007-01-29 00:00:00,2007-01-24 00:00:00,long,41.74120353675634,42.358650930404664,2007-02-09 00:00:00,time_stop,10,0.5392676567394615,False,1.126430235629364
2007-02-09 00:00:00,2007-02-07 00:00:00,long,42.63399069874239,43.516351209640504,2007-02-23 00:00:00,time_stop,10,0.787013983755254,False,1.1084434697533965
2007-02-22 00:00:00,2007-02-20 00:00:00,long,43.38779320057793,42.19210086918267,2007-02-27 00:00:00,stop,4,-1.008363355469823,False,1.1956923313952643
2007-03-01 00:00:00,2007-02-27 00:00:00,short,41.42731334854495,41.37281458854675,2007-03-14 00:00:00,time_stop,10,0.028940164557628295,False,1.5376125422364666
2007-03-13 00:00:00,2007-03-05 00:00:00,short,41.985098715865895,43.474687448501584,2007-03-26 00:00:00,time_stop,10,-0.8771550087282246,False,1.7096051640974181
2007-03-23 00:00:00,2007-03-21 00:00:00,long,43.55812968604712,44.11791413879394,2007-04-05 00:00:00,time_stop,10,0.33047016192949824,False,1.663643245540925
2007-04-05 00:00:00,2007-04-03 00:00:00,long,44.02370728890852,44.92943978309631,2007-04-19 00:00:00,time_stop,10,0.6083735827838476,False,1.472339561637483
2007-04-10 00:00:00,2007-04-05 00:00:00,long,44.32601013669233,45.00322870635986,2007-04-23 00:00:00,time_stop,10,0.47091713827184806,False,1.4168491979630673
2007-04-13 00:00:00,2007-04-11 00:00:00,long,44.60422859797649,45.18482807731628,2007-04-26 00:00:00,time_stop,10,0.4105161181433444,False,1.3899563357474634
2007-04-20 00:00:00,2007-04-18 00:00:00,long,45.33098989784113,45.28129928779601,2007-05-03 00:00:00,time_stop,10,-0.04364325748341518,False,1.367693739813106
2007-04-25 00:00:00,2007-04-20 00:00:00,long,45.23445691075426,45.40047566223144,2007-05-08 00:00:00,time_stop,10,0.11628874966016269,False,1.3416495742978114
2007-05-09 00:00:00,2007-05-07 00:00:00,long,45.47861850311412,45.4231732006073,2007-05-22 00:00:00,time_stop,10,-0.0523494032456308,False,1.25016329603109
2007-07-19 00:00:00,2007-07-13 00:00:00,long,47.40910496150172,45.98475345830124,2007-07-25 00:00:00,stop,5,-1.007020738895933,False,1.4243515032004765
2007-08-01 00:00:00,2007-07-30 00:00:00,short,44.64667225770402,43.19634629058838,2007-08-14 00:00:00,time_stop,10,0.745863160231397,False,1.9310860810832793
2007-08-03 00:00:00,2007-08-01 00:00:00,short,44.57990196079249,40.313083812724265,2007-08-16 00:00:00,trailing_stop_gap,10,1.5861722326613457,True,1.9590486329451693
2007-08-09 00:00:00,2007-08-03 00:00:00,short,44.42523605776474,40.313083812724265,2007-08-16 00:00:00,trailing_stop_gap,6,1.4611232769464988,True,2.128838382752157
2007-08-14 00:00:00,2007-08-10 00:00:00,short,43.57489822387696,40.313083812724265,2007-08-16 00:00:00,trailing_stop_gap,3,1.4718110648285734,True,2.209396633073581
2007-10-04 00:00:00,2007-10-02 00:00:00,long,47.40206699425621,47.57968717765808,2007-10-17 00:00:00,time_stop,10,0.08158722413111316,False,2.054490579707675
2007-10-11 00:00:00,2007-10-08 00:00:00,long,48.6128217028455,46.17267459274935,2007-10-22 00:00:00,stop_gap,8,-1.1426513289906781,False,2.14426487584835
2007-10-17 00:00:00,2007-10-11 00:00:00,long,47.67594613902064,48.18126154518127,2007-10-30 00:00:00,time_stop,10,0.23750044020739272,False,2.0855346867067226
2007-11-06 00:00:00,2007-10-31 00:00:00,long,47.72139424759997,45.58920227200848,2007-11-19 00:00:00,stop,10,-1.004690009208587,False,2.132191975591489
2007-11-15 00:00:00,2007-11-12 00:00:00,short,46.29327514406266,46.88313291549683,2007-11-29 00:00:00,time_stop,10,-0.2515792229488418,False,2.3843692829759178
2007-11-21 00:00:00,2007-11-19 00:00:00,short,45.061163314327175,47.206948917388914,2007-12-05 00:00:00,time_stop,10,-0.8238759298676195,False,2.616638652628353
2007-12-27 00:00:00,2007-12-18 00:00:00,short,45.70220993251149,44.67894833564758,2008-01-10 00:00:00,time_stop,10,0.4228717454937504,False,2.396144002671086
2008-01-28 00:00:00,2008-01-24 00:00:00,short,40.863305169345,39.81430027770997,2008-02-08 00:00:00,time_stop,10,0.3184460203480501,False,3.262734734443953
2008-05-22 00:00:00,2008-05-19 00:00:00,long,45.258900303267545,44.55861927413941,2008-06-05 00:00:00,time_stop,10,-0.3941883157274991,False,1.8018825033341415
2008-06-18 00:00:00,2008-06-16 00:00:00,short,42.10778098825162,39.527038807291135,2008-07-17 00:00:00,trailing_stop_gap,21,1.3112375640376572,True,1.7501406431166657
2008-06-26 00:00:00,2008-06-24 00:00:00,short,41.04779640977916,39.527038807291135,2008-07-17 00:00:00,trailing_stop_gap,15,0.9096413864250124,True,1.830449201241663
2008-07-01 00:00:00,2008-06-27 00:00:00,short,40.068822862004914,39.527038807291135,2008-07-17 00:00:00,trailing_stop_gap,12,0.6393132167300702,True,1.8556773355993812
2008-07-22 00:00:00,2008-07-16 00:00:00,short,39.54669928435752,38.45453946876526,2008-08-04 00:00:00,time_stop,10,0.5487287841532842,False,1.9721214684629444
2008-08-25 00:00:00,2008-08-21 00:00:00,short,37.18121350096551,36.57426862927685,2008-09-04 00:00:00,trailing_stop,8,0.6681177304392631,True,1.745636436308871
2008-09-02 00:00:00,2008-08-25 00:00:00,short,37.618418718988075,36.57426862927685,2008-09-04 00:00:00,trailing_stop,3,0.8068171541877328,True,1.6689909213560057
2008-09-15 00:00:00,2008-09-11 00:00:00,short,34.25427412771208,36.4686909422547,2008-09-19 00:00:00,stop,5,-1.004515861663589,False,2.2144168145426235
2008-10-02 00:00:00,2008-09-29 00:00:00,short,32.50991286832493,27.08509500107176,2008-10-13 00:00:00,trailing_stop_gap,8,1.262861590796408,True,3.550818541232495
2008-10-15 00:00:00,2008-10-13 00:00:00,short,27.787083486957123,25.77385420425753,2008-10-29 00:00:00,trailing_stop,11,0.6921723113792159,True,5.107874717489807
2008-10-21 00:00:00,2008-10-17 00:00:00,short,26.893031448977403,26.564384868621826,2008-11-03 00:00:00,time_stop,10,0.06143770331806817,False,5.186498894757143
2008-10-31 00:00:00,2008-10-28 00:00:00,short,25.599591544964447,25.947014722824097,2008-11-13 00:00:00,time_stop,10,-0.06726525340314107,False,5.313637573287714
2008-11-26 00:00:00,2008-11-20 00:00:00,short,23.801830924177334,25.406822047233582,2008-12-10 00:00:00,time_stop,10,-0.33852867100986456,False,4.770618447880853
2009-01-29 00:00:00,2009-01-23 00:00:00,short,23.964723226029058,23.499756319999694,2009-02-11 00:00:00,time_stop,10,0.15520036838160123,False,2.9314808384391675
2009-02-27 00:00:00,2009-02-25 00:00:00,short,20.617869318056098,20.9147223072052,2009-03-12 00:00:00,time_stop,10,-0.12254497215394945,False,2.5040030917271068
2009-03-05 00:00:00,2009-03-03 00:00:00,short,19.85476089777008,22.453169963686747,2009-03-18 00:00:00,stop,10,-1.0038485087398938,False,2.598409065916666
2009-03-12 00:00:00,2009-03-09 00:00:00,short,20.187261830483717,22.98328321202221,2009-03-19 00:00:00,stop_gap,6,-1.0751089435601624,False,2.609987944334751
2009-03-25 00:00:00,2009-03-23 00:00:00,long,23.471951797379212,23.344139885902404,2009-04-07 00:00:00,time_stop,10,-0.0531717530936041,False,2.591825611508476
2009-04-08 00:00:00,2009-04-02 00:00:00,long,23.664235138718563,23.94470767688751,2009-04-22 00:00:00,time_stop,10,0.10881350347452493,False,2.4856523274454574
2009-05-12 00:00:00,2009-05-08 00:00:00,long,27.277481493509253,28.202745668411254,2009-05-26 00:00:00,time_stop,10,0.42093509762107945,False,2.174359372916701
2009-05-14 00:00:00,2009-05-12 00:00:00,long,26.626520493054745,27.93849645042419,2009-05-28 00:00:00,time_stop,10,0.595961050553921,False,2.1846661894419306
2009-05-22 00:00:00,2009-05-20 00:00:00,long,27.776207411783098,28.40093067550659,2009-06-05 00:00:00,time_stop,10,0.2981233438535811,False,2.0619762806142568
2009-05-29 00:00:00,2009-05-26 00:00:00,long,28.359048688552342,29.23572768306732,2009-06-11 00:00:00,time_stop,10,0.4199443756770047,False,2.0637947421435996
2009-06-05 00:00:00,2009-06-02 00:00:00,long,28.86177236822345,27.74631658744812,2009-06-18 00:00:00,time_stop,10,-0.548068620618415,False,2.0534942859991077
2009-07-30 00:00:00,2009-07-27 00:00:00,long,30.44026962369212,31.212396172523498,2009-08-12 00:00:00,time_stop,10,0.4213179944734257,False,1.8089105113677917
2009-07-23 00:00:00,2009-07-21 00:00:00,long,29.701639026177197,30.49777102082981,2009-08-17 00:00:00,trailing_stop_gap,18,0.7048693660980941,True,1.8846896658147188
2009-08-12 00:00:00,2009-08-06 00:00:00,long,30.97186496273601,32.42064832687378,2009-08-25 00:00:00,time_stop,10,0.835768381898832,False,1.7215096853375975
2009-08-27 00:00:00,2009-08-25 00:00:00,long,32.34027680941609,33.53690357971191,2009-09-10 00:00:00,time_stop,10,0.6602148559107458,False,1.79733424607495
2009-09-01 00:00:00,2009-08-28 00:00:00,long,32.3955019662475,33.56758128738403,2009-09-15 00:00:00,time_stop,10,0.6358439413068105,False,1.8276171960499923
2009-09-15 00:00:00,2009-09-11 00:00:00,long,33.6166478139387,33.727043600082396,2009-09-28 00:00:00,time_stop,10,0.05058424585396509,False,1.9847243830329546
2009-09-22 00:00:00,2009-09-17 00:00:00,long,34.293916048184684,32.1852808473314,2009-10-02 00:00:00,stop_gap,9,-1.116996266126561,False,1.8967254100142483
2010-01-26 00:00:00,2010-01-22 00:00:00,short,33.458923158909904,32.232452074620355,2010-02-09 00:00:00,trailing_stop,11,0.8489592716017367,True,1.7286703384492412
2010-02-03 00:00:00,2010-02-01 00:00:00,short,33.201236446831345,32.232452074620355,2010-02-09 00:00:00,trailing_stop,5,0.7638212633718238,True,1.7928986552383321
2010-02-11 00:00:00,2010-02-09 00:00:00,short,31.690330225303722,32.401480882644655,2010-02-25 00:00:00,time_stop,10,-0.35428102310732934,False,2.0355328406129765
2010-03-23 00:00:00,2010-03-17 00:00:00,long,34.448725120716176,35.19752228736878,2010-04-06 00:00:00,time_stop,10,0.48087718571010224,False,1.5363531242631794
2010-04-20 00:00:00,2010-04-14 00:00:00,long,35.30562879375408,33.888900396431104,2010-04-27 00:00:00,stop,6,-1.007058515957537,False,1.4167283973229772
2010-04-30 00:00:00,2010-04-28 00:00:00,short,33.857614055049176,31.753682291033343,2010-05-06 00:00:00,trailing_stop_gap,5,1.268471338242219,True,1.6092560753016585
2010-05-11 00:00:00,2010-05-07 00:00:00,short,31.700349567909683,30.08198195753437,2010-05-27 00:00:00,trailing_stop,13,0.834396244299883,True,2.384837011318389
2010-06-01 00:00:00,2010-05-26 00:00:00,short,29.644524376483968,30.49331597328186,2010-06-14 00:00:00,time_stop,10,-0.32845408406414367,False,2.6146473387439393
2010-08-06 00:00:00,2010-08-04 00:00:00,long,33.78461791992187,31.824051367614487,2010-08-12 00:00:00,stop_gap,5,-1.0591456355246096,False,1.8605246400617368
2010-08-31 00:00:00,2010-08-25 00:00:00,short,31.32892436797749,33.072626679256,2010-09-03 00:00:00,stop,4,-1.005734923865914,False,1.7437023112785077
2010-09-20 00:00:00,2010-09-15 00:00:00,long,34.03033588648618,34.93165263366699,2010-10-01 00:00:00,time_stop,10,0.5487177491699023,False,1.6243628869836897
2010-09-24 00:00:00,2010-09-22 00:00:00,long,34.61889290994604,35.58027682876587,2010-10-07 00:00:00,time_stop,10,0.5689325963363272,False,1.6722260685120105
2010-09-30 00:00:00,2010-09-27 00:00:00,long,35.06363778281648,36.096673469543454,2010-10-13 00:00:00,time_stop,10,0.6305135291751681,False,1.622543592467082
2010-10-13 00:00:00,2010-10-11 00:00:00,long,36.055424441805336,35.9833230381012,2010-10-26 00:00:00,time_stop,10,-0.05115341749535058,False,1.6050032964386176
2010-10-20 00:00:00,2010-10-18 00:00:00,long,35.9394035371587,36.361159080505374,2010-11-02 00:00:00,time_stop,10,0.24642167076999869,False,1.6709388507108827
2010-11-09 00:00:00,2010-11-05 00:00:00,long,37.309235995715014,35.6581692745671,2010-11-16 00:00:00,stop,6,-1.0060566904243866,False,1.651066721147913
2011-01-21 00:00:00,2011-01-19 00:00:00,long,37.80019518484341,38.65488392829895,2011-02-03 00:00:00,time_stop,10,0.6059801197231157,False,1.3939215429072078
2011-02-07 00:00:00,2011-02-01 00:00:00,long,38.694211372889185,39.360467391967774,2011-02-18 00:00:00,time_stop,10,0.46773656444597633,False,1.4030462208057415
2011-03-23 00:00:00,2011-03-17 00:00:00,short,37.39860958987423,38.54720662879944,2011-04-05 00:00:00,time_stop,10,-0.5596279979834075,False,2.0702985610086557
2011-05-06 00:00:00,2011-05-03 00:00:00,long,39.714515525640635,38.99813796615601,2011-05-19 00:00:00,time_stop,10,-0.4289337443179912,False,1.6934493242996638
2011-05-25 00:00:00,2011-05-23 00:00:00,short,37.65572049423931,39.40871100079519,2011-05-31 00:00:00,stop,4,-1.0057045374533413,False,1.7529905065558822
2011-06-20 00:00:00,2011-06-16 00:00:00,short,37.02974309784462,38.895647036986716,2011-06-30 00:00:00,stop,9,-1.0053593327020884,False,1.8659039391420933
2011-08-16 00:00:00,2011-08-11 00:00:00,short,34.47533963787745,34.327446435928344,2011-08-29 00:00:00,time_stop,10,0.045010357485178454,False,3.063588241762126
2011-08-25 00:00:00,2011-08-19 00:00:00,short,33.31777718735662,32.757665508270264,2011-09-08 00:00:00,time_stop,10,0.17820719895796353,False,3.086921753459116
2011-09-08 00:00:00,2011-09-06 00:00:00,short,32.76669230785336,31.278715953826904,2011-09-21 00:00:00,time_stop,10,0.4987159588647785,False,2.9635633826331897
2011-09-19 00:00:00,2011-09-12 00:00:00,short,31.894947985075955,30.993302627563477,2011-09-30 00:00:00,time_stop,10,0.30850976803633473,False,2.8901689667325705
2011-09-28 00:00:00,2011-09-23 00:00:00,short,31.78770045932964,32.92632889938354,2011-10-11 00:00:00,time_stop,10,-0.39418347348403304,False,2.913943676789966
2012-01-23 00:00:00,2012-01-19 00:00:00,long,34.14232266063602,35.34818468093872,2012-02-03 00:00:00,time_stop,10,0.676155968183667,False,1.7686185977402573
2012-01-25 00:00:00,2012-01-23 00:00:00,long,34.09327758001743,35.39408685874939,2012-02-07 00:00:00,time_stop,10,0.7269514229024974,False,1.775647227676025
2012-01-31 00:00:00,2012-01-26 00:00:00,long,34.40478521210622,35.33506105804443,2012-02-13 00:00:00,time_stop,10,0.5467167792178407,False,1.6832771206598096
2012-02-07 00:00:00,2012-02-03 00:00:00,long,35.25463975141131,35.76135003471374,2012-02-21 00:00:00,time_stop,10,0.3084051728419208,False,1.6105770169978015
2012-02-13 00:00:00,2012-02-09 00:00:00,long,35.395543845917025,35.98431436347961,2012-02-27 00:00:00,time_stop,10,0.36860377328826605,False,1.57016981242338
2012-02-28 00:00:00,2012-02-24 00:00:00,long,36.11730601456611,34.70903240576501,2012-03-06 00:00:00,stop,6,-1.0071008928502987,False,1.4082736088011032
2012-04-13 00:00:00,2012-04-10 00:00:00,short,34.4928734590138,35.34415937232971,2012-04-26 00:00:00,time_stop,10,-0.5248267037569254,False,1.6410862998213958
2012-05-11 00:00:00,2012-05-09 00:00:00,short,33.37432858524712,32.33908406427956,2012-05-22 00:00:00,trailing_stop,8,0.8226668287512696,True,1.5732086947031192
2012-05-30 00:00:00,2012-05-25 00:00:00,short,31.464968407706795,32.06183360481262,2012-06-12 00:00:00,time_stop,10,-0.3731865658801413,False,1.626171069889839
2012-06-08 00:00:00,2012-06-05 00:00:00,short,31.44527452975552,33.08338191672151,2012-06-19 00:00:00,stop,8,-1.0061046058882144,False,1.638107386965988
2012-07-10 00:00:00,2012-07-03 00:00:00,long,33.2790707241792,32.30619599914551,2012-07-23 00:00:00,time_stop,10,-0.6098567550684211,False,1.6116485008408574
2012-08-09 00:00:00,2012-08-07 00:00:00,long,34.84006145233248,35.21872521209717,2012-08-22 00:00:00,time_stop,10,0.22730365677449846,False,1.621899818930025
2012-08-27 00:00:00,2012-08-21 00:00:00,long,35.18247451696243,35.460322645187375,2012-09-10 00:00:00,time_stop,10,0.20536663820708737,False,1.3042436228364096
2012-09-11 00:00:00,2012-09-07 00:00:00,long,35.73977484446931,36.37103899678321,2012-09-20 00:00:00,trailing_stop_gap,8,0.7300378906757248,True,1.3248752870286324
2012-09-21 00:00:00,2012-09-19 00:00:00,long,36.84432801941366,35.52791725182702,2012-09-28 00:00:00,stop,6,-1.007596413100094,False,1.316410767586639
2012-12-14 00:00:00,2012-12-12 00:00:00,long,37.68688803190155,37.99930520439148,2012-12-28 00:00:00,time_stop,10,0.2578490509022714,False,1.1728457848950953
2012-12-26 00:00:00,2012-12-21 00:00:00,long,38.37449321863192,38.79986526489258,2013-01-09 00:00:00,time_stop,10,0.3716396375818387,False,1.117674231315526
2013-01-09 00:00:00,2013-01-04 00:00:00,long,38.7646166671004,39.43080955314636,2013-01-23 00:00:00,time_stop,10,0.565831488033231,False,1.1596966586762747
2013-01-17 00:00:00,2013-01-14 00:00:00,long,39.47410537176626,40.01426173019409,2013-01-31 00:00:00,time_stop,10,0.4776481006276628,False,1.1099308418293177
2012-12-10 00:00:00,2012-12-05 00:00:00,long,37.29075426281756,39.77158213886114,2013-02-04 00:00:00,trailing_stop,38,1.4826226422434865,True,1.2536426827042604
