direction,entry_date,entry_price,initial_stop,initial_risk,shares_total,shares_remaining,first_target,current_stop,setup_date,is_free_bar_trigger,first_target_hit,highest_high,lowest_low,bars_held,realized_pnl,exit_date,exit_price_final,exit_reason,r_multiple,is_closed
long,2000-03-21 00:00:00,92.82036786826772,86.2783638059037,6.542004062364029,76,0,99.36237193063175,86.2783638059037,2000-03-17 00:00:00,False,False,98.09476116647748,92.82036786826772,10,181.07752872124735,2000-04-03 00:00:00,95.2129669303894,time_stop,0.36420018077162364,True
long,2000-03-31 00:00:00,95.70375599970585,89.24435460039032,6.459401399315524,77,0,102.16315739902137,89.24435460039032,2000-03-28 00:00:00,False,False,95.9298144663163,95.70375599970585,3,-498.1439077472954,2000-04-04 00:00:00,89.24435460039032,stop,-1.0015481310700183,True
short,2000-04-20 00:00:00,89.74933078849159,97.19242398008485,7.443093191593263,66,0,82.30623759689833,97.19242398008485,2000-04-17 00:00:00,False,False,89.74933078849159,88.03731319874684,10,24.949960588113836,2000-05-04 00:00:00,89.36130108261108,time_stop,0.050789328596273005,True
short,2000-08-03 00:00:00,90.18770202833225,94.4685424221009,4.280840393768642,116,0,85.90686163456361,94.4685424221009,2000-07-28 00:00:00,False,False,90.18770202833225,90.03987577806396,9,-497.7374856771625,2000-08-15 00:00:00,94.4685424221009,stop,-1.002335989917904,True
short,2000-09-20 00:00:00,91.56129115462991,95.32724138568543,3.7659502310555126,131,0,87.7953409235744,95.32724138568543,2000-09-18 00:00:00,False,False,91.56129115462991,89.94965642842891,10,172.81735663432534,2000-10-03 00:00:00,90.23207469177247,time_stop,0.3503010878844509,True
short,2000-09-26 00:00:00,90.93829420734319,94.95005007636213,4.011755869018941,123,0,86.92653833832425,94.95005007636213,2000-09-22 00:00:00,False,False,90.93829420734319,88.20918706485205,10,280.3474889749227,2000-10-09 00:00:00,88.64904632949829,time_stop,0.5681422180862369,True
short,2000-10-17 00:00:00,86.48829737545515,91.58573742963875,5.097440054183608,97,0,81.39085732127154,91.58573742963875,2000-10-13 00:00:00,False,False,86.48829737545515,82.37471686173195,10,-243.1907937562663,2000-10-30 00:00:00,88.9854189605713,time_stop,-0.4918393465085449,True
short,2000-10-25 00:00:00,87.80362205620808,93.39401149023455,5.590389434026463,89,0,82.21323262218162,93.39401149023455,2000-10-18 00:00:00,False,False,87.80362205620808,84.82715390052324,10,-287.46670700862,2000-11-07 00:00:00,91.02358505630494,time_stop,-0.5777706612776137,True
short,2000-11-16 00:00:00,87.1607881144734,92.6307735111871,5.469985396713696,90,0,81.69080271775971,92.6307735111871,2000-11-13 00:00:00,False,False,87.1607881144734,82.11759930346386,10,305.039143803583,2000-11-30 00:00:00,83.7614642944336,time_stop,0.619622096628645,True
short,2000-12-29 00:00:00,84.1547907516861,89.99021967423779,5.835428922551699,85,0,78.3193618291344,89.99021967423779,2000-12-21 00:00:00,False,False,84.1547907516861,80.98075959614214,10,25.93036885776535,2001-01-12 00:00:00,83.83972758865356,time_stop,0.052277761768904626,True
short,2001-02-28 00:00:00,79.6578094572086,84.76020595280397,5.102396495595372,97,0,74.55541296161323,84.76020595280397,2001-02-26 00:00:00,False,False,79.6578094572086,74.6118349424874,10,331.4632838592435,2001-03-13 00:00:00,76.23066220092774,time_stop,0.6697141743552668,True
short,2001-03-09 00:00:00,80.04233551483263,84.97972395064127,4.937388435808643,100,0,75.10494707902399,72.51897127747554,2001-03-02 00:00:00,False,True,80.04233551483263,68.77195646438409,11,622.0376336582865,2001-03-23 00:00:00,72.51897127747554,trailing_stop,1.259851522207427,True
short,2001-03-28 00:00:00,73.36047719155529,79.01373582759696,5.65325863604167,88,0,67.70721855551362,79.01373582759696,2001-03-23 00:00:00,False,False,73.36047719155529,69.57397172824015,10,-82.65137759601475,2001-04-10 00:00:00,74.28969739151,time_stop,-0.1661378437502979,True
short,2001-04-06 00:00:00,71.59095490175818,77.57164902411698,5.980694122358798,83,0,65.61026077939938,77.57164902411698,2001-04-04 00:00:00,False,False,71.59095490175818,71.33083281616989,8,-497.22761215578026,2001-04-18 00:00:00,77.57164902411698,stop,-1.0016720467215694,True
long,2001-04-25 00:00:00,78.72833398249111,72.96580201785835,5.762531964632757,86,0,84.49086594712386,72.96580201785835,2001-04-19 00:00:00,False,False,81.28000452953268,78.72833398249111,10,132.4684980944492,2001-05-08 00:00:00,80.27866535568238,time_stop,0.2673011416934386,True
short,2001-06-19 00:00:00,77.16312537047597,81.1712276693734,4.008102298897427,124,0,73.15502307157854,81.1712276693734,2001-06-15 00:00:00,False,False,77.16312537047597,76.96607266876237,10,-263.50996321625394,2001-07-02 00:00:00,79.27820571899414,time_stop,-0.5301961352390524,True
short,2001-07-16 00:00:00,76.97801557544736,80.87529328916979,3.8972777137224313,127,0,73.08073786172493,80.87529328916979,2001-07-11 00:00:00,False,False,76.97801557544736,74.52759679194979,10,-24.10739623916908,2001-07-27 00:00:00,77.15783759307861,time_stop,-0.04870631029523085,True
short,2001-09-05 00:00:00,72.34997893304184,76.12973436718984,3.779755434148001,131,0,68.57022349889384,67.00116997891449,2001-08-30 00:00:00,False,True,72.34997893304184,63.835193379177966,5,863.679576277091,2001-09-17 00:00:00,67.00116997891449,trailing_stop,1.7442858353074233,True
short,2001-10-05 00:00:00,68.37974092440082,73.78706061025493,5.407319685854105,92,0,62.972421238546715,73.78706061025493,2001-09-27 00:00:00,False,False,68.37974092440082,67.6116467124963,10,-45.42240159025657,2001-10-18 00:00:00,68.86346268081665,time_stop,-0.09130618959101679,True
short,2002-02-04 00:00:00,72.09979482835966,75.68106481035353,3.58126998199387,140,0,68.51852484636579,75.68106481035353,2002-01-30 00:00:00,False,False,72.09979482835966,69.43869648520239,10,106.01906336964575,2002-02-15 00:00:00,71.33251580429076,time_stop,0.21145544119164217,True
short,2002-02-15 00:00:00,71.72688457462789,75.24021335890006,3.5133287842721757,143,0,68.21355579035571,75.24021335890006,2002-02-06 00:00:00,False,False,71.72688457462789,69.32297090632451,10,-207.1925698807937,2002-03-01 00:00:00,73.16578366470337,time_stop,-0.41240065449087643,True
long,2002-03-15 00:00:00,74.87877480468151,71.43823804282302,3.440536761858496,145,0,78.31931156654001,71.43823804282302,2002-03-08 00:00:00,False,False,75.91790175439992,74.87877480468151,10,-157.18191571339548,2002-03-28 00:00:00,73.80476159286499,time_stop,-0.31507095748366964,True
short,2002-05-03 00:00:00,69.47574090107928,72.92873064505915,3.4529897439798702,145,0,66.0227511570994,72.92873064505915,2002-04-30 00:00:00,False,False,69.47574090107928,67.63879694925485,10,-250.72980086511092,2002-05-16 00:00:00,71.19491194152832,time_stop,-0.5007750293680343,True
short,2002-05-10 00:00:00,69.34681157401751,73.09601307095583,3.7492014969383263,133,0,65.59761007707918,73.09601307095583,2002-05-07 00:00:00,False,False,69.34681157401751,68.0901188204215,10,-224.81998953064002,2002-05-23 00:00:00,71.02718743515014,time_stop,-0.4508629004104012,True
short,2002-06-06 00:00:00,67.26414758913607,70.83655051297903,3.572402923842958,139,0,63.691744665293115,66.02067191111074,2002-06-04 00:00:00,False,True,67.26414758913607,63.51211813432565,8,332.1490992069375,2002-06-17 00:00:00,66.02067191111074,trailing_stop,0.6688948351401461,True
short,2002-06-11 00:00:00,66.40654889531143,70.06556462454273,3.6590157292312995,136,0,62.74753316608013,70.06556462454273,2002-06-07 00:00:00,False,False,66.40654889531143,62.925560523495705,10,243.26625874062518,2002-06-24 00:00:00,64.60782640457154,time_stop,0.48885345762524857,True
short,2002-06-14 00:00:00,64.66919203040938,68.43202269558701,3.7628306651776313,132,0,60.906361365231746,68.43202269558701,2002-06-12 00:00:00,False,False,64.66919203040938,61.59266321169582,10,38.39521379772844,2002-06-27 00:00:00,64.3683191986084,time_stop,0.07730160022687117,True
short,2002-06-19 00:00:00,66.726017098715,70.6014822934409,3.8754651947258907,129,0,62.850551903989114,64.42475683999088,2002-06-14 00:00:00,False,True,66.726017098715,61.59266321169582,8,476.4126812520767,2002-06-28 00:00:00,64.42475683999088,trailing_stop,0.9529492266166075,True
short,2002-07-01 00:00:00,63.960316407743235,68.29015050492347,4.329834097180239,116,0,59.630482310562996,60.19625749227954,2002-06-27 00:00:00,False,True,63.960316407743235,56.86918928220526,12,468.285794733348,2002-07-17 00:00:00,60.19625749227954,trailing_stop,0.9323559322864093,True
short,2002-07-09 00:00:00,63.106183756462926,67.69768990585013,4.5915061493872,109,0,58.514677607075726,60.19625749227954,2002-07-03 00:00:00,False,True,63.106183756462926,56.86918928220526,7,406.89727659699486,2002-07-17 00:00:00,60.19625749227954,trailing_stop,0.813023529999046,True
short,2002-08-01 00:00:00,57.72916429008303,63.70712253088933,5.977958240806302,85,0,51.751206049276725,63.70712253088933,2002-07-25 00:00:00,False,False,57.72916429008303,54.060991868809694,10,-168.4353621823906,2002-08-14 00:00:00,59.700756786346446,time_stop,-0.33148316138055584,True
short,2002-09-27 00:00:00,54.8682822064168,59.43446099077941,4.566178784362606,111,0,50.302103422054195,53.496475656410176,2002-09-25 00:00:00,False,True,54.8682822064168,50.09167304156996,11,326.8509999403143,2002-10-11 00:00:00,53.496475656410176,trailing_stop,0.6448726040141095,True
short,2002-10-03 00:00:00,53.66587190226914,58.469536314148364,4.803664411879225,105,0,48.86220749038991,58.469536314148364,2002-09-30 00:00:00,False,False,53.66587190226914,50.09167304156996,10,-275.6740012756873,2002-10-16 00:00:00,56.28133858108521,time_stop,-0.5465549742241402,True
short,2003-02-04 00:00:00,55.709718194932364,59.275959346054826,3.566241151122462,142,0,52.1434770438099,59.275959346054826,2003-01-31 00:00:00,False,False,55.709718194932364,52.90467532270208,10,-36.49170162615373,2003-02-18 00:00:00,55.95670200920105,time_stop,-0.07206013373150703,True
short,2003-02-12 00:00:00,54.079928187675904,57.59779198206941,3.517863794393506,144,0,50.5620643932824,57.59779198206941,2003-02-10 00:00:00,False,False,54.079928187675904,52.90467532270208,10,-46.797820405821824,2003-02-26 00:00:00,54.39491305160522,time_stop,-0.09238130948880212,True
short,2003-02-19 00:00:00,55.09884020464749,58.59986907139144,3.501028866743951,145,0,51.597811337903536,58.59986907139144,2003-02-13 00:00:00,False,False,55.09884020464749,53.70149992858987,10,147.04702017986682,2003-03-04 00:00:00,54.07472282409668,time_stop,0.28966267321696254,True
short,2003-03-17 00:00:00,54.419557363172906,58.08831486483699,3.668757501664082,138,0,50.750799861508824,58.08831486483699,2003-03-12 00:00:00,False,False,54.419557363172906,54.35465251340771,5,-527.6472417318532,2003-03-21 00:00:00,58.23308810036025,stop_gap,-1.0421868263173726,True
long,2003-03-25 00:00:00,57.82024468996712,54.06170659294972,3.7585380970174,134,0,61.57878278698452,54.06170659294972,2003-03-21 00:00:00,False,False,59.577416425574775,57.82024468996712,10,-15.795096652615282,2003-04-07 00:00:00,57.71237083435059,time_stop,-0.03136162320931937,True
long,2003-04-09 00:00:00,58.15470314801052,54.53659935052325,3.6181037974872723,139,0,61.77280694549779,54.53659935052325,2003-04-07 00:00:00,False,False,60.56105067555781,58.15470314801052,10,313.3952059308717,2003-04-23 00:00:00,60.419344917297366,time_stop,0.623155634963449,True
long,2003-06-04 00:00:00,64.18128199045427,61.106344898499806,3.0749370919544603,164,0,67.25621908240873,61.106344898499806,2003-06-02 00:00:00,False,False,67.00736879608179,64.18128199045427,10,400.4472301585176,2003-06-17 00:00:00,66.63303339385986,time_stop,0.7940817422881304,True
long,2003-06-10 00:00:00,65.00756288437935,61.94061019468944,3.066952689689913,165,0,68.07451557406927,61.94061019468944,2003-06-06 00:00:00,False,False,67.00736879608179,65.00756288437935,10,-45.40934128132826,2003-06-23 00:00:00,64.7423547554016,time_stop,-0.08973341189869224,True
long,2003-06-16 00:00:00,66.08959973954614,62.957515363349664,3.132084376196481,161,0,69.22168411574262,62.957515363349664,2003-06-12 00:00:00,False,False,67.00736879608179,66.08959973954614,10,-298.9982913776287,2003-06-27 00:00:00,64.2424674949646,time_stop,-0.5929381273044745,True
long,2003-06-25 00:00:00,65.23573473747518,62.20624059543727,3.029494142037912,168,0,68.2652288795131,62.20624059543727,2003-06-18 00:00:00,False,False,66.73605288898834,65.23573473747518,10,154.14673039445205,2003-07-09 00:00:00,66.16327479934692,time_stop,0.3028690662047354,True
long,2003-09-08 00:00:00,68.17106656239508,65.5792926240731,2.591773938321978,196,0,70.76284050071706,65.5792926240731,2003-09-03 00:00:00,False,False,69.10639231717725,68.17106656239508,10,54.22412559978685,2003-09-19 00:00:00,68.45772026443481,time_stop,0.1067429909488348,True
long,2003-12-26 00:00:00,72.95775783671364,70.94587839902455,2.011879437689089,252,0,74.96963727440273,75.84048256780537,2003-12-23 00:00:00,False,True,77.33209933354564,72.95775783671364,22,614.2001252663829,2004-01-28 00:00:00,75.84048256780537,trailing_stop,1.211455338094202,True
long,2004-02-02 00:00:00,75.50674004764332,73.15374066819614,2.3529993794471835,217,0,77.8597394270905,73.15374066819614,2004-01-27 00:00:00,False,False,77.25906785758934,75.50674004764332,10,188.29295055876966,2004-02-13 00:00:00,76.3844494972229,time_stop,0.36876739414331866,True
short,2004-03-15 00:00:00,74.04622382623714,76.70168903886362,2.6554652126264813,193,0,71.39075861361066,76.70168903886362,2004-03-11 00:00:00,False,False,74.04622382623714,72.50732942124804,10,7.669993858665542,2004-03-26 00:00:00,73.99648292541504,time_stop,0.014965701916612237,True
short,2004-03-18 00:00:00,74.39135570255965,77.05018128963842,2.6588255870787663,192,0,71.73253011548088,77.05018128963842,2004-03-15 00:00:00,False,False,74.39135570255965,72.50732942124804,10,-190.979473907374,2004-03-31 00:00:00,75.37604046249389,time_stop,-0.37410681045351796,True
short,2004-05-12 00:00:00,72.80707220234044,75.75777973373727,2.95070753139683,173,0,69.8563646709436,75.75777973373727,2004-05-10 00:00:00,False,False,72.80707220234044,71.98113487102329,10,-302.0490911636844,2004-05-25 00:00:00,74.54302070617676,time_stop,-0.5917050352360116,True
short,2004-05-14 00:00:00,73.00694983431738,75.92885182464025,2.9219019903228656,175,0,70.08504784399452,75.92885182464025,2004-05-12 00:00:00,False,False,73.00694983431738,72.21426098148304,10,-389.51375526704214,2004-05-27 00:00:00,75.22274272155762,time_stop,-0.7617616520375805,True
short,2004-07-26 00:00:00,72.6450814835299,75.09685798039675,2.4517764968668416,207,0,70.19330498666307,75.09685798039675,2004-07-22 00:00:00,False,False,72.6450814835299,71.28116447029647,10,241.03807088326357,2004-08-06 00:00:00,71.47064635848999,time_stop,0.47493526694948257,True
short,2004-07-28 00:00:00,72.83226059112386,75.35305797461707,2.5207973834932176,201,0,70.31146320763064,75.35305797461707,2004-07-26 00:00:00,False,False,72.83226059112386,71.28116447029647,10,65.97113559461225,2004-08-10 00:00:00,72.49404598617554,time_stop,0.13020269185359645,True
short,2004-08-11 00:00:00,71.68904051936401,74.1966049966817,2.507564477317686,203,0,69.18147604204633,74.1966049966817,2004-08-09 00:00:00,False,False,71.68904051936401,71.26108778922035,10,-432.9341570649864,2004-08-24 00:00:00,73.81172109603882,time_stop,-0.8504987991200588,True
long,2004-10-06 00:00:00,76.65974354941358,74.66780000155805,1.9919435478555272,254,0,78.6516870972691,74.66780000155805,2004-10-04 00:00:00,False,False,76.98884582519531,76.65974354941358,7,-508.4936611553039,2004-10-14 00:00:00,74.66780000155805,stop,-1.0050202225915317,True
long,2004-10-13 00:00:00,75.8709944027167,73.777694223666,2.0933001790507006,242,0,77.9642945817674,73.777694223666,2004-10-06 00:00:00,False,False,75.90798773419681,75.8709944027167,6,-508.99864333026954,2004-10-20 00:00:00,73.777694223666,stop,-1.0047771457242864,True
long,2004-11-23 00:00:00,79.55324530352405,77.33755870552068,2.215686598003373,226,0,81.76893190152742,77.33755870552068,2004-11-19 00:00:00,False,False,80.89334973710564,79.55324530352405,10,-18.811658315369737,2004-12-07 00:00:00,79.48000787734985,time_stop,-0.03756732845214225,True
long,2004-12-09 00:00:00,80.02454342744116,77.80462253941609,2.2199208880250723,226,0,82.24446431546623,77.80462253941609,2004-12-03 00:00:00,False,False,81.9113658211713,80.02454342744116,10,353.7800656320627,2004-12-22 00:00:00,81.59994194793701,time_stop,0.7051595977766991,True
long,2004-12-16 00:00:00,81.56646872010202,79.42861787166814,2.137850848433885,234,0,83.70431956853591,79.42861787166814,2004-12-14 00:00:00,False,False,82.24289308134837,81.56646872010202,10,76.70221469113264,2004-12-30 00:00:00,81.90425596237182,time_stop,0.1533255898136781,True
long,2005-03-11 00:00:00,82.21553882411044,79.95852348669119,2.257015337419247,223,0,84.47255416152969,79.95852348669119,2005-03-07 00:00:00,False,False,82.34438083468328,82.21553882411044,8,-505.54442024449213,2005-03-22 00:00:00,79.95852348669119,stop,-1.004430630060066,True
short,2005-04-20 00:00:00,77.96838505943353,80.56354966198867,2.595164602555144,193,0,75.37322045687839,80.56354966198867,2005-04-18 00:00:00,False,False,77.96838505943353,77.11905030033778,10,-245.43090930981623,2005-05-03 00:00:00,79.23004780197144,time_stop,-0.4900123642584581,True
short,2005-04-22 00:00:00,77.66274707493362,80.4653043975216,2.8025573225879867,179,0,74.86018975234563,80.4653043975216,2005-04-20 00:00:00,False,False,77.66274707493362,77.40430932051099,10,-386.9455277220148,2005-05-05 00:00:00,79.81445393371582,time_stop,-0.7713336820479391,True
long,2005-07-19 00:00:00,83.68655059655252,81.59094218154495,2.0956084150075753,238,0,85.7821590115601,81.59094218154495,2005-07-14 00:00:00,False,False,84.99262601803045,83.68655059655252,10,137.7605966008208,2005-08-01 00:00:00,84.27537663269042,time_stop,0.2762090627202459,True
short,2005-10-10 00:00:00,81.5611182763744,84.0696601359392,2.508541859564801,199,0,79.0525764168096,84.0696601359392,2005-10-06 00:00:00,False,False,81.5611182763744,80.0403077830087,10,122.25180734228556,2005-10-21 00:00:00,80.93678758621216,time_stop,0.2448955307721344,True
short,2005-10-12 00:00:00,81.0063935019134,83.5514481303015,2.545054628388101,196,0,78.46133887352529,83.5514481303015,2005-10-10 00:00:00,False,False,81.0063935019134,80.0403077830087,10,-201.8329416028793,2005-10-25 00:00:00,82.02615340805053,time_stop,-0.40461210327313607,True
short,2005-10-18 00:00:00,81.09544550597415,83.61661437378837,2.521168867814211,198,0,78.57427663815994,83.61661437378837,2005-10-13 00:00:00,False,False,81.09544550597415,80.20468964386176,10,-241.88180308463438,2005-10-31 00:00:00,82.30707077407837,time_stop,-0.48454718115067474,True
long,2005-12-01 00:00:00,86.66186080398153,84.22678449568009,2.435076308301433,204,0,89.09693711228296,84.22678449568009,2005-11-29 00:00:00,False,False,87.71698328612109,86.66186080398153,10,165.16138127829683,2005-12-14 00:00:00,87.48147541809082,time_stop,0.3324801819759144,True
long,2005-12-12 00:00:00,86.83991061162345,84.53014240541766,2.3097682062057885,215,0,89.14967881782924,84.53014240541766,2005-12-06 00:00:00,False,False,87.71698328612109,86.83991061162345,10,80.15493078123203,2005-12-23 00:00:00,87.22272424316407,time_stop,0.16140737868802332,True
long,2006-01-11 00:00:00,88.83226162093315,86.7093138933404,2.1229477275927593,235,0,90.95520934852591,86.7093138933404,2006-01-09 00:00:00,False,False,89.11140428104028,88.83226162093315,10,-501.24271598429846,2006-01-25 00:00:00,86.7093138933404,stop,-1.0047104315711717,True
long,2006-01-18 00:00:00,88.42917825344162,86.29273429463579,2.1364439588058275,233,0,90.56562221224745,86.29273429463579,2006-01-11 00:00:00,False,False,88.73962544717084,88.42917825344162,10,-164.78885186903577,2006-01-31 00:00:00,87.7319299621582,time_stop,-0.3310399453111488,True
short,2006-05-30 00:00:00,88.11175366394329,91.04499218737001,2.9332385234267235,169,0,85.17851514051657,91.04499218737001,2006-05-24 00:00:00,False,False,88.11175366394329,85.58135396447294,10,398.8487370653035,2006-06-12 00:00:00,85.74170196533203,time_stop,0.8045890846456493,True
short,2006-06-12 00:00:00,86.57735563153454,89.83887024851013,3.261514616975589,152,0,83.31584101455896,89.83887024851013,2006-06-08 00:00:00,False,False,86.57735563153454,84.55843263121722,10,20.387867821864443,2006-06-23 00:00:00,86.43322492218017,time_stop,0.041125282301739646,True
short,2006-06-19 00:00:00,86.38395262587946,89.79358791875634,3.409635292876885,146,0,82.97431733300257,89.79358791875634,2006-06-14 00:00:00,False,False,86.38395262587946,85.77217973922201,10,-296.65177776661926,2006-06-30 00:00:00,88.40581411743165,time_stop,-0.595917544552925,True
long,2006-10-09 00:00:00,94.22303003624052,92.07462407744988,2.148405958790633,231,0,96.37143599503115,92.07462407744988,2006-10-05 00:00:00,False,False,95.785861961026,94.22303003624052,10,262.30196646700443,2006-10-20 00:00:00,95.36853638458253,time_stop,0.5285343506406966,True
long,2006-10-18 00:00:00,95.56575705486128,93.44941299151208,2.116344063349203,235,0,97.68210111821048,93.44941299151208,2006-10-16 00:00:00,False,False,96.9224156868885,95.56575705486128,10,106.90527228719667,2006-10-31 00:00:00,96.03067310714722,time_stop,0.2149537309004565,True
long,2006-10-03 00:00:00,93.33744193827181,91.16754103593378,2.1699009023380285,228,0,95.50734284060984,95.5566162630547,2006-09-27 00:00:00,False,True,96.9224156868885,93.33744193827181,22,498.0745758917857,2006-11-01 00:00:00,95.5566162630547,trailing_stop,1.0067453362532197,True
