direction,entry_date,entry_price,initial_stop,initial_risk,shares_total,shares_remaining,first_target,current_stop,setup_date,is_free_bar_trigger,first_target_hit,highest_high,lowest_low,bars_held,realized_pnl,exit_date,exit_price_final,exit_reason,r_multiple,is_closed
long,2006-10-20 00:00:00,95.46417017732738,93.42473602900756,2.0394341483198133,244,0,97.50360432564719,93.42473602900756,2006-10-18 00:00:00,False,False,96.9224156868885,95.46417017732738,10,-35.96723945440118,2006-11-02 00:00:00,95.32676345825196,time_stop,-0.07227824403982626,True
long,2006-10-31 00:00:00,96.38458389504834,94.33268181434325,2.0519020807050907,243,0,98.43648597575343,94.33268181434325,2006-10-27 00:00:00,False,False,97.02009771632432,96.38458389504834,10,45.36483855895026,2006-11-13 00:00:00,96.58127047348023,time_stop,0.09098220630866721,True
long,2006-11-20 00:00:00,97.93953614475615,95.68313022416378,2.256405920592371,221,0,100.19594206534852,95.68313022416378,2006-11-16 00:00:00,False,False,98.7004808159069,97.93953614475615,10,115.00498841117529,2006-12-04 00:00:00,98.46992070770264,time_stop,0.23062541991995777,True
long,2006-12-20 00:00:00,99.97860963751693,97.78344412187488,2.1951655156420458,228,0,102.17377515315897,97.78344412187488,2006-12-18 00:00:00,False,False,100.16895937094635,99.97860963751693,10,-341.0121453793716,2007-01-05 00:00:00,98.49294233322144,time_stop,-0.681346027731323,True
short,2007-03-16 00:00:00,97.30221047724207,100.70386690676021,3.401656429518141,146,0,93.90055404772393,100.70386690676021,2007-03-14 00:00:00,False,False,97.30221047724207,97.229513163247,4,-498.1018387096486,2007-03-21 00:00:00,100.70386690676021,stop,-1.0029397442708277,True
short,2007-03-13 00:00:00,98.25580155781259,101.60972116289516,3.3539196050825666,148,0,94.90188195273002,101.60972116289516,2007-03-06 00:00:00,False,False,98.25580155781259,95.88480439925968,10,-386.3057132547713,2007-03-26 00:00:00,100.8559752960205,time_stop,-0.7782457678032677,True
long,2007-04-20 00:00:00,104.34942661054872,101.51795673121659,2.8314698793321327,174,0,107.18089648988085,101.51795673121659,2007-04-18 00:00:00,False,False,105.87402556011632,104.34942661054872,10,248.20937154064515,2007-05-03 00:00:00,105.78591725158691,time_stop,0.5037986282144952,True
long,2007-05-02 00:00:00,105.23934314001545,102.48381010130663,2.755533038708819,179,0,107.99487617872427,102.48381010130663,2007-04-30 00:00:00,False,False,107.57757061998022,105.23934314001545,10,123.74901052009014,2007-05-15 00:00:00,105.94067839431763,time_stop,0.25088984403036724,True
long,2007-05-09 00:00:00,106.26006197705655,103.59431610476288,2.6657458722936695,186,0,108.92580784935022,103.59431610476288,2007-05-07 00:00:00,False,False,107.86617424044154,106.26006197705655,10,180.84692009768136,2007-05-22 00:00:00,107.24235724639892,time_stop,0.36473666880548805,True
long,2007-05-14 00:00:00,106.26713924813427,103.5066185141535,2.760520733980769,179,0,109.02765998211504,103.5066185141535,2007-05-09 00:00:00,False,False,108.05626635835452,106.26713924813427,10,80.83314531227039,2007-05-25 00:00:00,106.72872106552126,time_stop,0.1635857364982687,True
long,2007-05-29 00:00:00,107.03441676893425,104.35857094689645,2.6758458220378003,186,0,109.71026259097205,104.35857094689645,2007-05-23 00:00:00,False,False,108.68980447044302,107.03441676893425,10,-109.75617131974444,2007-06-11 00:00:00,106.45432982635498,time_stop,-0.2205235210935615,True
short,2007-08-03 00:00:00,102.67640443539987,107.50397147451058,4.827567039110704,103,0,97.84883739628917,100.90799187860453,2007-08-01 00:00:00,False,True,102.67640443539987,96.85679535806396,10,337.1333719480036,2007-08-16 00:00:00,100.90799187860453,trailing_stop,0.6780101668103847,True
short,2007-08-09 00:00:00,104.14696737986375,109.6397134379065,5.492746058042741,90,0,98.65422132182101,100.90799187860453,2007-08-06 00:00:00,False,True,104.14696737986375,96.85679535806396,6,392.02747016858825,2007-08-16 00:00:00,100.90799187860453,trailing_stop,0.7930206009201757,True
long,2007-09-21 00:00:00,108.49251954979195,103.57052893979868,4.921990609993273,101,0,113.41451015978522,103.57052893979868,2007-09-19 00:00:00,False,False,109.92478292321012,108.49251954979195,10,85.74867911176001,2007-10-04 00:00:00,109.35151637268066,time_stop,0.17249054095409447,True
long,2007-10-09 00:00:00,110.538520592827,106.57030205197127,3.9682185408557302,126,0,114.50673913368273,106.57030205197127,2007-10-05 00:00:00,False,False,111.89244383457869,110.538520592827,9,-501.255536147822,2007-10-19 00:00:00,106.57030205197127,stop,-1.0025200224980158,True
long,2007-10-17 00:00:00,110.09809285421026,106.06783105952023,4.030261794690034,124,0,114.1283546489003,106.06783105952023,2007-10-11 00:00:00,False,False,111.15362027762876,110.09809285421026,4,-541.5362639784779,2007-10-22 00:00:00,105.74086491889996,stop_gap,-1.083608995590369,True
short,2007-11-15 00:00:00,104.10419560036671,109.51414182521417,5.4099462248474595,91,0,98.69424937551925,109.51414182521417,2007-11-12 00:00:00,False,False,104.10419560036671,99.91609243018988,10,-46.00766718639274,2007-11-29 00:00:00,104.59977436065674,time_stop,-0.09345356483728921,True
short,2007-11-26 00:00:00,101.34518529204443,107.02122310225485,5.676037810210417,87,0,95.66914748183402,107.02122310225485,2007-11-21 00:00:00,False,False,101.34518529204443,99.91609243018988,9,-494.6852894883063,2007-12-06 00:00:00,107.02122310225485,stop,-1.0017617923513495,True
short,2008-01-11 00:00:00,99.50517776864802,105.00108971847214,5.495911949824119,89,0,94.0092658188239,94.19220823775275,2008-01-09 00:00:00,False,True,99.50517776864802,89.97757056080953,7,480.01375468254855,2008-01-22 00:00:00,94.19220823775275,trailing_stop,0.9813499603343937,True
short,2008-01-25 00:00:00,95.17767826172775,101.97289575973343,6.795217498005684,73,0,88.38246076372207,101.97289575973343,2008-01-23 00:00:00,False,False,95.17767826172775,94.06939958270216,10,-38.00206409953223,2008-02-07 00:00:00,95.68825448226929,time_stop,-0.07660920650359172,True
short,2008-03-13 00:00:00,92.54553080600627,98.72435309604121,6.178822290034944,80,0,86.36670851597133,98.72435309604121,2008-03-10 00:00:00,False,False,92.54553080600627,90.02754047980623,10,-224.0599012421531,2008-03-27 00:00:00,95.33627957153318,time_stop,-0.45328197414641525,True
short,2008-06-26 00:00:00,94.16131949465253,98.7424248494084,4.581105354755863,108,0,89.58021413989667,90.11007152816353,2008-06-24 00:00:00,False,True,94.16131949465253,86.56232828926153,15,457.23811295605736,2008-07-17 00:00:00,90.25505238725918,trailing_stop_gap,0.9241625990285106,True
short,2008-07-22 00:00:00,90.25222304550715,95.50739867295351,5.255175627446363,94,0,84.99704741806079,95.50739867295351,2008-07-16 00:00:00,False,False,90.25222304550715,89.01450760714548,10,4.729544265343148,2008-08-04 00:00:00,90.19190874481201,time_stop,0.009574237715741006,True
short,2008-09-09 00:00:00,89.71572751727633,95.05528057549678,5.339553058220446,93,0,84.37617445905589,86.78147344027771,2008-09-05 00:00:00,False,True,89.71572751727633,82.07626318134731,8,382.599382297076,2008-09-18 00:00:00,86.78147344027771,trailing_stop,0.7704712000797734,True
short,2008-09-22 00:00:00,89.44446431374199,97.18297926694183,7.738514953199839,64,0,81.70594936054215,85.99875710518259,2008-09-18 00:00:00,False,True,89.44446431374199,80.4984613883197,6,343.61410084305396,2008-09-29 00:00:00,86.42503861559639,trailing_stop_gap,0.6937985334579827,True
short,2008-10-02 00:00:00,82.64014811870254,91.15689029442993,8.516742175727387,58,0,74.12340594297515,72.43073590859215,2008-09-30 00:00:00,False,True,82.64014811870254,65.46802532841306,6,542.4784771892954,2008-10-09 00:00:00,72.43073590859215,trailing_stop,1.0981989356887008,True
short,2008-10-15 00:00:00,70.4242712197114,83.13314786372831,12.708876644016911,39,0,57.71539457569449,83.13314786372831,2008-10-13 00:00:00,False,False,70.4242712197114,60.71657454812348,10,92.27745996162781,2008-10-28 00:00:00,68.04818250274658,time_stop,0.1861760707291721,True
short,2008-10-22 00:00:00,67.59794855138611,80.66458092827536,13.066632376889245,38,0,54.531316174496865,80.66458092827536,2008-10-16 00:00:00,False,False,67.59794855138611,60.71657454812348,10,-200.88955039187127,2008-11-04 00:00:00,72.87451566696167,time_stop,-0.4045852797485778,True
short,2008-12-01 00:00:00,63.47038669886408,75.56405753749068,12.0936708386266,41,0,51.37671586023748,75.56405753749068,2008-11-21 00:00:00,False,False,63.47038669886408,59.38183484243037,10,-46.15997259037757,2008-12-12 00:00:00,64.58623968887329,time_stop,-0.09309439665029487,True
short,2009-02-26 00:00:00,55.28789191883753,62.08299466059762,6.79510274176009,74,0,48.49278917707744,62.08299466059762,2009-02-23 00:00:00,False,False,55.28789191883753,49.06996603522485,10,157.6200734432569,2009-03-11 00:00:00,53.147890926361086,time_stop,0.3134611901283371,True
short,2009-03-17 00:00:00,55.419533899176514,61.92461062543262,6.505076726256107,77,0,48.91445717292041,61.92461062543262,2009-03-09 00:00:00,False,False,55.419533899176514,55.176262907872655,10,-204.1042857385214,2009-03-30 00:00:00,58.0602389087677,time_stop,-0.40748251268002467,True
long,2009-05-14 00:00:00,66.31506163509188,61.26733212256125,5.04772951253063,99,0,71.36279114762252,61.26733212256125,2009-05-08 00:00:00,False,False,68.35003134157478,66.31506163509188,10,60.0727402165108,2009-05-28 00:00:00,66.93185699081421,time_stop,0.12021154347038704,True
long,2009-07-30 00:00:00,73.2124441628476,69.45720065146222,3.7552435113853875,133,0,76.96768767423299,69.45720065146222,2009-07-28 00:00:00,False,False,75.57266029054863,73.2124441628476,10,186.44451980516723,2009-08-12 00:00:00,74.6242826576233,time_stop,0.3733016222584527,True
long,2009-08-12 00:00:00,74.54089301165133,70.93059765439085,3.6102953572604832,139,0,78.15118836891182,70.93059765439085,2009-08-07 00:00:00,False,False,77.2244036111308,74.54089301165133,10,253.05606724609606,2009-08-25 00:00:00,76.37144025802613,time_stop,0.5042654592549003,True
long,2009-08-27 00:00:00,76.78517106916361,73.16210908161486,3.623061987548752,139,0,80.40823305671236,73.16210908161486,2009-08-25 00:00:00,False,False,77.66883726538441,76.78517106916361,10,108.83833050948776,2009-09-10 00:00:00,77.57818064117431,time_stop,0.2161181825488066,True
long,2009-09-22 00:00:00,79.70094597466891,76.35402471036853,3.346921264300377,151,0,83.04786723896929,76.35402471036853,2009-09-18 00:00:00,False,False,80.39792121178044,79.70094597466891,9,-571.6518503900278,2009-10-02 00:00:00,75.92517213102634,stop_gap,-1.1311212737578176,True
long,2009-09-28 00:00:00,78.43088433477386,74.92986688817318,3.5010174466006845,144,0,81.93190178137455,74.92986688817318,2009-09-23 00:00:00,False,False,79.82487487792969,78.43088433477386,10,193.54724722322663,2009-10-09 00:00:00,79.78496244049072,time_stop,0.383910713447568,True
long,2009-10-19 00:00:00,81.34078020654431,78.03396332474958,3.306816881794731,152,0,84.64759708833904,78.03396332474958,2009-10-15 00:00:00,False,False,82.09476940802685,81.34078020654431,8,-504.1561660327991,2009-10-28 00:00:00,78.03396332474958,stop,-1.003024056171678,True
long,2009-10-21 00:00:00,81.87662808861285,78.51217262585415,3.3644554627586984,149,0,85.24108355137155,78.51217262585415,2009-10-19 00:00:00,False,False,82.09476940802685,81.87662808861285,6,-502.7938639510461,2009-10-28 00:00:00,78.51217262585415,stop,-1.0029722491828739,True
long,2010-01-13 00:00:00,85.47478666994648,82.75856559322226,2.7162210767242243,183,0,88.1910077466707,82.75856559322226,2010-01-11 00:00:00,False,False,86.15064160801579,85.47478666994648,7,-498.89845704053306,2010-01-22 00:00:00,82.75856559322226,stop,-1.003681585451822,True
short,2010-01-26 00:00:00,81.80094376830544,84.94361934241878,3.1426755741133405,157,0,78.6582681941921,80.69207770366826,2010-01-22 00:00:00,False,True,81.80094376830544,78.24939991111465,11,331.159113887178,2010-02-09 00:00:00,80.69207770366826,trailing_stop,0.6711776857914192,True
short,2010-02-04 00:00:00,81.53159866791566,85.13070176776465,3.599103099848989,137,0,77.93249556806667,85.13070176776465,2010-02-01 00:00:00,False,False,81.53159866791566,78.24939991111465,10,-206.26151887632204,2010-02-18 00:00:00,83.02715719985962,time_stop,-0.41831492185014835,True
short,2010-02-10 00:00:00,79.49391386235197,83.20888853862164,3.7149746762696623,134,0,75.77893918608231,83.20888853862164,2010-02-08 00:00:00,False,False,79.49391386235197,79.39418491249347,7,-499.1466066201347,2010-02-19 00:00:00,83.20888853862164,stop,-1.0026918083894023,True
long,2010-03-16 00:00:00,86.66195146337529,83.78952330274657,2.872428160628715,172,0,89.534379624004,83.78952330274657,2010-03-12 00:00:00,False,False,88.78189896879367,86.66195146337529,10,245.49212605518832,2010-03-29 00:00:00,88.09923126602173,time_stop,0.49688964278014935,True
long,2010-03-23 00:00:00,87.7725898741215,84.91039749135254,2.862192382768953,172,0,90.63478225689045,84.91039749135254,2010-03-19 00:00:00,False,False,89.59329001677966,87.7725898741215,10,276.6119007209282,2010-04-06 00:00:00,89.39079859924317,time_stop,0.5618800241393475,True
long,2010-03-25 00:00:00,88.38619271959104,85.41792610599254,2.9682666135985016,166,0,91.35445933318954,85.41792610599254,2010-03-23 00:00:00,False,False,89.67595872043607,88.38619271959104,10,131.44825586234154,2010-04-08 00:00:00,89.18804968261719,time_stop,0.26677420397427387,True
long,2010-03-29 00:00:00,88.2383901139494,85.31328331816935,2.9251067957800387,169,0,91.16349690972943,85.31328331816935,2010-03-25 00:00:00,False,False,90.19434230970676,88.2383901139494,10,281.90257601827847,2010-04-12 00:00:00,89.9164526939392,time_stop,0.5702569842565324,True
long,2010-04-09 00:00:00,89.43050540093287,86.64705341893283,2.783451982000045,178,0,92.21395738293292,86.64705341893283,2010-04-07 00:00:00,False,False,91.33632619557918,89.43050540093287,10,255.81434768546248,2010-04-22 00:00:00,90.87766465759277,time_stop,0.5163226331740894,True
long,2010-04-14 00:00:00,90.36964347691037,87.66771810106196,2.701925375848404,184,0,93.07156885275877,87.66771810106196,2010-04-12 00:00:00,False,False,91.74953726018224,90.36964347691037,10,-259.3161634539003,2010-04-27 00:00:00,88.97031650161743,time_stop,-0.5216009990099775,True
long,2010-04-20 00:00:00,90.58751426634714,87.78037161936564,2.8071426469815037,177,0,93.39465691332865,87.78037161936564,2010-04-16 00:00:00,False,False,91.74953726018224,90.58751426634714,10,-39.46571036225247,2010-05-03 00:00:00,90.37454415130617,time_stop,-0.07942956346758233,True
short,2010-05-13 00:00:00,87.19918171797856,92.38614091086477,5.186959192886206,96,0,82.01222252509235,82.30213358059427,2010-05-07 00:00:00,False,True,87.19918171797856,78.42137079727088,11,483.0723518529838,2010-05-27 00:00:00,82.30213358059427,trailing_stop,0.9701259404617109,True
short,2010-06-01 00:00:00,81.39408091673621,87.2530446384732,5.858963721736984,85,0,75.53511719499923,87.2530446384732,2010-05-26 00:00:00,False,False,81.39408091673621,78.6241967701697,10,-79.27360105081048,2010-06-14 00:00:00,82.31671151733399,time_stop,-0.15918012892581576,True
short,2010-08-27 00:00:00,79.15192136706678,83.38257556848515,4.230654201418375,118,0,74.9212671656484,83.38257556848515,2010-08-25 00:00:00,False,False,79.15192136706678,78.74164633470562,6,-507.70907937734586,2010-09-03 00:00:00,83.44454068382394,stop_gap,-1.0170103988443835,True
long,2010-09-24 00:00:00,86.33742619497669,82.68461022158917,3.6528159733875185,136,0,89.9902421683642,82.68461022158917,2010-09-21 00:00:00,False,False,88.43722506350308,86.33742619497669,10,212.1754013442553,2010-10-07 00:00:00,87.90753944015503,time_stop,0.4270987798302751,True
long,2010-10-15 00:00:00,89.775310511697,86.34113242278974,3.4341780889072595,145,0,93.20948860060426,86.34113242278974,2010-10-13 00:00:00,False,False,90.88854521155814,89.775310511697,10,3.7922138677463435,2010-10-28 00:00:00,89.8114637107849,time_stop,0.007615562854000868,True
long,2010-12-09 00:00:00,94.09360548299705,90.81888436485866,3.2747211181383875,152,0,97.36832660113544,90.81888436485866,2010-12-07 00:00:00,False,False,95.98980679893388,94.09360548299705,10,274.77107229733633,2010-12-22 00:00:00,95.91130990600584,time_stop,0.5520178231349469,True
long,2010-12-17 00:00:00,94.81699712603557,91.86909882061275,2.947898305422825,169,0,97.7648954314584,91.86909882061275,2010-12-14 00:00:00,False,False,96.27967776795944,94.81699712603557,10,179.3801133931637,2010-12-31 00:00:00,95.88841791534423,time_stop,0.36006017824838715,True
long,2010-12-28 00:00:00,96.06082498470448,93.50763407051448,2.5531909141899973,196,0,98.61401589889448,93.50763407051448,2010-12-22 00:00:00,False,False,97.5232525305656,96.06082498470448,10,148.07971458849752,2011-01-10 00:00:00,96.82633373260498,time_stop,0.2959076595884658,True
long,2011-01-11 00:00:00,97.23570937890965,94.76732606101146,2.468383317898187,203,0,99.70409269680783,94.76732606101146,2011-01-06 00:00:00,False,False,98.90412984054456,97.23570937890965,10,253.86166655253416,2011-01-25 00:00:00,98.49625946044922,time_stop,0.50662718082393,True
long,2011-01-21 00:00:00,98.3342968926682,95.83969858663471,2.4945983060334953,201,0,100.8288951987017,95.83969858663471,2011-01-19 00:00:00,False,False,99.92641461195636,98.3342968926682,10,277.30973416536403,2011-02-03 00:00:00,99.72394731140136,time_stop,0.5530551413413128,True
long,2011-02-03 00:00:00,99.83960981368197,97.1371475283186,2.7024622853633815,186,0,102.54207209904536,97.1371475283186,2011-02-01 00:00:00,False,False,102.23803937488402,99.83960981368197,10,412.04845067749153,2011-02-16 00:00:00,102.06492406463623,time_stop,0.8197391922738257,True
long,2011-02-16 00:00:00,101.82844624050496,99.2243314433635,2.604114797141463,194,0,104.43256103764642,99.2243314433635,2011-02-14 00:00:00,False,False,102.75684223328012,101.82844624050496,6,-507.1382706454438,2011-02-24 00:00:00,99.2243314433635,stop,-1.0038400764862505,True
long,2011-02-11 00:00:00,101.08317048731013,98.39958161130636,2.6835888760037676,188,0,103.7667593633139,98.39958161130636,2011-02-09 00:00:00,False,False,102.75684223328012,101.08317048731013,10,-35.20456070854346,2011-02-25 00:00:00,100.90591218566894,time_stop,-0.06977905718555591,True
short,2011-03-22 00:00:00,98.97660803248361,102.9441938907452,3.967585858261586,127,0,95.00902217422203,102.9441938907452,2011-03-16 00:00:00,False,False,98.97660803248361,98.3223633219923,10,-405.37784288193546,2011-04-04 00:00:00,102.15855955123901,time_stop,-0.8045072325552557,True
long,2011-05-06 00:00:00,103.42244440122127,100.22627444290968,3.196169958311586,157,0,106.61861435953286,100.22627444290968,2011-05-02 00:00:00,False,False,104.29124442344909,103.42244440122127,10,-45.28983517783603,2011-05-19 00:00:00,103.14397411346435,time_stop,-0.09025499004105063,True
short,2011-06-10 00:00:00,98.40963509511592,101.86597723772807,3.456342142612158,145,0,94.95329295250376,101.86597723772807,2011-06-08 00:00:00,False,False,98.40963509511592,96.78989618020664,10,-64.40173784545775,2011-06-23 00:00:00,98.84378501129149,time_stop,-0.12850287901182747,True
short,2011-06-15 00:00:00,98.25103741838436,101.86731059987564,3.6162731814912803,138,0,94.63476423689308,101.86731059987564,2011-06-13 00:00:00,False,False,98.25103741838436,96.78989618020664,10,-222.45639797713108,2011-06-28 00:00:00,99.85304030227661,time_stop,-0.4457635811759928,True
short,2011-06-20 00:00:00,97.48076700000661,101.05781312030274,3.5770461202961314,140,0,93.90372087971048,101.05781312030274,2011-06-16 00:00:00,False,False,97.48076700000661,97.16963167057358,9,-502.1864568414584,2011-06-30 00:00:00,101.05781312030274,stop,-1.0027956027581697,True
long,2011-07-13 00:00:00,102.26410535015474,98.4672508452579,3.7968545048968423,131,0,106.06095985505158,98.4672508452579,2011-07-08 00:00:00,False,False,103.81499275853952,102.26410535015474,10,44.83039643731601,2011-07-26 00:00:00,102.6163221168518,time_stop,0.09013165141190117,True
short,2011-08-16 00:00:00,91.61316243835746,98.57184885803821,6.958686419680745,71,0,84.65447601867672,98.57184885803821,2011-08-11 00:00:00,False,False,91.61316243835746,86.55869882290564,10,-134.47253277551513,2011-08-29 00:00:00,93.49714177322387,time_stop,-0.2721748359733249,True
short,2011-08-25 00:00:00,89.24150582187508,96.55190873915046,7.310402917275383,68,0,81.9311029045997,96.55190873915046,2011-08-23 00:00:00,False,False,89.24150582187508,87.66753765947162,10,-168.52264636408233,2011-09-08 00:00:00,91.70978003311158,time_stop,-0.33900651431674683,True
long,2011-11-02 00:00:00,95.85568963031105,89.03871866067554,6.816970969635506,72,0,102.67266059994655,89.03871866067554,2011-10-28 00:00:00,False,False,99.08879747298325,95.85568963031105,10,120.43644283952804,2011-11-15 00:00:00,97.53841800308227,time_stop,0.24537707146208682,True
long,2012-01-31 00:00:00,102.8429073372028,98.91799537540423,3.9249119617985713,126,0,106.76781929900137,98.91799537540423,2012-01-26 00:00:00,False,False,105.61366501780766,102.8429073372028,10,318.6404311963456,2012-02-13 00:00:00,105.38179964828491,time_stop,0.6443182256560108,True
long,2012-02-07 00:00:00,104.79240310484406,101.0564275258975,3.735975578946551,133,0,108.5283786837906,101.0564275258975,2012-02-03 00:00:00,False,False,106.75086201589292,104.79240310484406,10,191.99013848243797,2012-02-21 00:00:00,106.24593798065186,time_stop,0.3863876637584564,True
long,2012-03-23 00:00:00,109.19451698643505,106.23286102911028,2.9616559573247656,168,0,112.15617294375981,106.23286102911028,2012-03-20 00:00:00,False,False,111.2555968565318,109.19451698643505,10,17.320619087751716,2012-04-05 00:00:00,109.30761590957643,time_stop,0.03481124230057683,True
