direction,entry_date,entry_price,initial_stop,initial_risk,shares_total,shares_remaining,first_target,current_stop,setup_date,is_free_bar_trigger,first_target_hit,highest_high,lowest_low,bars_held,realized_pnl,exit_date,exit_price_final,exit_reason,r_multiple,is_closed
long,2012-03-30 00:00:00,110.25630486334713,107.25048092817116,3.005823935175968,166,0,113.2621287985231,107.25048092817116,2012-03-27 00:00:00,False,False,111.2555968565318,110.25630486334713,7,-500.62677323921076,2012-04-10 00:00:00,107.25048092817116,stop,-1.0033268748322128,True
short,2012-04-13 00:00:00,107.18309238891041,110.640009979476,3.4569175905655953,144,0,103.72617479834481,110.640009979476,2012-04-10 00:00:00,False,False,107.18309238891041,106.35032880995928,10,-364.8236269051044,2012-04-26 00:00:00,109.70658979797363,time_stop,-0.732877583190727,True
short,2012-05-11 00:00:00,105.73793470630633,109.36662468602653,3.6286899797201926,136,0,102.10924472658614,103.89378016165097,2012-05-09 00:00:00,False,True,105.73793470630633,101.35121752758614,8,370.7934276575381,2012-05-22 00:00:00,103.89378016165097,trailing_stop,0.7513516661453712,True
short,2012-05-23 00:00:00,102.67118888539089,106.6831081569942,4.011919271603304,124,0,98.65926961378759,106.6831081569942,2012-05-21 00:00:00,False,False,102.67118888539089,99.46577514779668,10,-78.72501314805139,2012-06-06 00:00:00,103.29606802368163,time_stop,-0.15824823365327015,True
short,2012-05-29 00:00:00,103.07580867908644,107.1090896353289,4.033280956242464,123,0,99.04252772284397,107.1090896353289,2012-05-23 00:00:00,False,False,103.07580867908644,99.46577514779668,10,25.58980098939296,2012-06-11 00:00:00,102.85776151657105,time_stop,0.05158261097417161,True
short,2012-06-08 00:00:00,103.03105221286107,107.39956253052377,4.368510317662697,113,0,98.66254189519837,107.39956253052377,2012-06-05 00:00:00,False,False,103.03105221286107,102.61075445678874,10,-133.3436156136613,2012-06-21 00:00:00,104.20108420944214,time_stop,-0.27012228672323046,True
long,2012-08-24 00:00:00,111.27795935650609,107.92188554106401,3.3560738154420733,148,0,114.63403317194816,107.92188554106401,2012-08-21 00:00:00,False,False,113.54630387212886,111.27795935650609,10,318.85322786832455,2012-09-07 00:00:00,113.44237305831909,time_stop,0.6419446711511669,True
long,2012-09-12 00:00:00,113.55631042480468,110.54310398849259,3.013206436312089,165,0,116.56951686111677,110.54310398849259,2012-09-07 00:00:00,False,False,116.47169661649544,113.55631042480468,10,49.4834977340735,2012-09-25 00:00:00,113.86621041107179,time_stop,0.09952852305538165,True
long,2012-09-21 00:00:00,115.94129363688477,112.98075401868168,2.960539618203086,168,0,118.90183325508785,112.98075401868168,2012-09-19 00:00:00,False,False,115.9550102033461,115.94129363688477,10,-80.80617361748847,2012-10-04 00:00:00,115.47030450820924,time_stop,-0.16246670901417132,True
long,2012-09-25 00:00:00,115.42949198218359,112.39318399749357,3.0363079846900263,164,0,118.46579996687362,112.39318399749357,2012-09-21 00:00:00,False,False,116.34239489155694,115.42949198218359,10,-58.44696216245997,2012-10-08 00:00:00,115.08310806655884,time_stop,-0.11737409953856799,True
short,2012-10-25 00:00:00,111.29428305687382,114.69900657301449,3.4047235161406633,146,0,107.88955954073316,114.69900657301449,2012-10-23 00:00:00,False,False,111.29428305687382,108.74487018161727,10,292.37119304857083,2012-11-09 00:00:00,109.28174063873293,time_stop,0.5881659431808508,True
short,2012-11-13 00:00:00,108.72693953224564,112.60165901617522,3.8747194839295815,128,0,104.85222004831606,112.60165901617522,2012-11-09 00:00:00,False,False,108.72693953224564,106.49172942582096,10,-291.99808850537306,2012-11-27 00:00:00,110.99817459869386,time_stop,-0.5887484438317822,True
long,2013-01-09 00:00:00,116.19229529635753,112.61960999847817,3.57268529787936,139,0,119.76498059423689,112.61960999847817,2013-01-04 00:00:00,False,False,119.03060990108196,116.19229529635753,10,370.48257807769625,2013-01-23 00:00:00,118.86763758468628,time_stop,0.746033323984852,True
long,2013-01-22 00:00:00,118.24647649851995,115.10001661560314,3.1464598829168153,158,0,121.39293638143677,115.10001661560314,2013-01-17 00:00:00,False,False,120.55932427398204,118.24647649851995,10,117.92890795125494,2013-02-04 00:00:00,119.00286199188233,time_stop,0.23721436825390652,True
long,2013-02-01 00:00:00,119.95625337252558,117.03154436789654,2.9247090046290367,170,0,122.88096237715462,117.03154436789654,2013-01-30 00:00:00,False,False,121.50678688757208,119.95625337252558,10,208.27031999646027,2013-02-14 00:00:00,121.19137290191652,time_stop,0.418885956671896,True
long,2013-02-07 00:00:00,120.4518915036306,117.39778622426095,3.054105279369651,163,0,123.50599678300026,117.39778622426095,2013-02-04 00:00:00,False,False,122.0401887807123,120.4518915036306,10,-123.66127549904462,2013-02-21 00:00:00,119.70323337173463,time_stop,-0.24840601829304385,True
long,2013-03-14 00:00:00,124.46267230725579,121.40812486589866,3.05454744135713,163,0,127.51721974861292,121.40812486589866,2013-03-12 00:00:00,False,False,124.97420134267436,124.46267230725579,10,61.14089165854882,2013-03-27 00:00:00,124.84776980209351,time_stop,0.12279969522132146,True
long,2013-03-20 00:00:00,124.38642199578958,121.26738046587418,3.1190415299153926,160,0,127.50546352570497,121.26738046587418,2013-03-15 00:00:00,False,False,125.72595770178512,124.38642199578958,10,-50.557406411293506,2013-04-03 00:00:00,124.08043820571899,time_stop,-0.10130797780020448,True
long,2013-05-28 00:00:00,133.59730814155694,129.75198633813213,3.8453218034248096,130,0,137.44262994498175,129.75198633813213,2013-05-22 00:00:00,False,False,134.17911457004752,133.59730814155694,7,-501.19183444522525,2013-06-05 00:00:00,129.75198633813213,stop,-1.002600562582589,True
long,2013-05-30 00:00:00,132.61566704941677,128.75755384223586,3.8581132071809066,129,0,136.47378025659768,128.75755384223586,2013-05-28 00:00:00,False,False,133.22746713961686,132.61566704941677,6,-498.98660372633697,2013-06-06 00:00:00,128.75755384223586,stop,-1.0025919405323276,True
short,2013-06-28 00:00:00,129.13082280762248,134.19347762577024,5.062654818147763,97,0,124.06816798947472,134.19347762577024,2013-06-24 00:00:00,False,False,129.13082280762248,128.5217667017378,9,-507.2805973732622,2013-07-11 00:00:00,134.3505196877592,stop_gap,-1.0329949538313725,True
long,2013-07-26 00:00:00,135.95430746950362,132.09080630437404,3.863501165129577,127,0,139.8178086346332,132.09080630437404,2013-07-23 00:00:00,False,False,137.45381160674992,135.95430746950362,10,61.040617518366,2013-08-08 00:00:00,136.4449422531128,time_stop,0.12440394426361231,True
short,2013-08-30 00:00:00,131.3477300917773,135.02170552258391,3.673975430806621,134,0,127.67375466097067,135.02170552258391,2013-08-27 00:00:00,False,False,131.3477300917773,131.18284145066298,7,-568.5356631280202,2013-09-10 00:00:00,135.58053354795655,stop_gap,-1.1548263008519217,True
long,2013-09-26 00:00:00,137.3439874006591,133.83447257343505,3.509514827224052,139,0,140.85350222788315,133.83447257343505,2013-09-20 00:00:00,False,False,137.477456313342,137.3439874006591,9,-489.21256098414324,2013-10-08 00:00:00,133.83447257343505,stop,-1.0028493967093195,True
long,2013-11-04 00:00:00,142.7548680495971,139.1866601055785,3.5682079440185817,136,0,146.32307599361567,139.1866601055785,2013-10-31 00:00:00,False,False,145.51585019700173,142.7548680495971,10,356.55216662930854,2013-11-15 00:00:00,145.38657515716554,time_stop,0.734740561284618,True
long,2013-11-20 00:00:00,145.33388781697923,141.71752652614026,3.6163612908389666,135,0,148.9502491078182,141.71752652614026,2013-11-18 00:00:00,False,False,146.8327647888858,145.33388781697923,10,-29.113027212971424,2013-12-04 00:00:00,145.1282357635498,time_stop,-0.059632330977469464,True
long,2013-11-27 00:00:00,146.4246324747606,143.10803072075768,3.3166017540029316,147,0,149.74123422876355,143.10803072075768,2013-11-25 00:00:00,False,False,146.8327647888858,146.4246324747606,10,-311.92925566542004,2013-12-11 00:00:00,144.3126647491455,time_stop,-0.6398017859859175,True
long,2013-12-04 00:00:00,145.75402464558186,142.41019134695415,3.3438332986277146,146,0,149.09785794420958,142.41019134695415,2013-11-29 00:00:00,False,False,146.76810439771128,145.75402464558186,10,-220.1594880254585,2013-12-17 00:00:00,144.25608294677735,time_stop,-0.4509619840867542,True
long,2014-01-07 00:00:00,149.120101831242,145.9018236215301,3.2182782097119116,151,0,152.33838004095392,145.9018236215301,2013-12-31 00:00:00,False,False,150.22105619301232,149.120101831242,10,60.2249613044149,2014-01-21 00:00:00,149.5289426345825,time_stop,0.1239298709903016,True
short,2014-01-31 00:00:00,143.7697794949161,147.84059035680434,4.070810861888248,119,0,139.69896863302785,147.84059035680434,2014-01-29 00:00:00,False,False,143.7697794949161,141.09929587055274,8,-485.61649256470145,2014-02-11 00:00:00,147.84059035680434,stop,-1.00245651304845,True
long,2014-02-27 00:00:00,150.77712040692032,146.55723858311967,4.219881823800648,115,0,154.99700223072097,146.55723858311967,2014-02-24 00:00:00,False,False,153.48633801807773,150.77712040692032,10,144.74240408154537,2014-03-12 00:00:00,152.0457500076294,time_stop,0.298261812359357,True
long,2014-03-04 00:00:00,151.7337332369668,147.22528230987683,4.508450927089967,107,0,156.24218416405677,147.22528230987683,2014-02-28 00:00:00,False,False,153.48633801807773,151.7337332369668,10,-50.211341739054525,2014-03-17 00:00:00,151.27446836090087,time_stop,-0.104085612476395,True
long,2014-03-06 00:00:00,152.88723898333373,148.64180429114296,4.24543469219077,114,0,157.1326736755245,148.64180429114296,2014-03-04 00:00:00,False,False,153.48633801807773,152.88723898333373,10,-154.46025359101088,2014-03-19 00:00:00,151.54232447814942,time_stop,-0.3191462367037685,True
long,2014-03-11 00:00:00,153.07398198683578,148.8965168812558,4.177465105579984,116,0,157.25144709241576,148.8965168812558,2014-03-07 00:00:00,False,False,154.2127476511232,153.07398198683578,10,-217.59223923881953,2014-03-24 00:00:00,151.20818682098388,time_stop,-0.4490271297170929,True
long,2014-06-16 00:00:00,158.55675863990587,155.28114518023372,3.275613459672144,147,0,161.832372099578,155.28114518023372,2014-06-10 00:00:00,False,False,161.08354818027377,158.55675863990587,10,276.2256558600462,2014-06-27 00:00:00,160.4458447341919,time_stop,0.5736592908230711,True
long,2014-06-24 00:00:00,160.73462989453256,157.56448883105378,3.1701410634787806,150,0,163.90477095801134,157.56448883105378,2014-06-20 00:00:00,False,False,162.55084172702172,160.73462989453256,10,6.794437939255772,2014-07-08 00:00:00,160.78992614746093,time_stop,0.01428840295159156,True
long,2014-06-27 00:00:00,160.39031087351546,157.20555880906704,3.1847520644484177,150,0,163.57506293796388,157.20555880906704,2014-06-24 00:00:00,False,False,162.55084172702172,160.39031087351546,10,103.91438619985257,2014-07-11 00:00:00,161.09307344818114,time_stop,0.21752480590217205,True
long,2014-07-03 00:00:00,162.15096012121506,159.08644431150123,3.064515809713839,149,0,165.2154759309289,159.08644431150123,2014-07-01 00:00:00,False,False,162.55084172702172,162.15096012121506,10,-268.98448378126125,2014-07-17 00:00:00,160.35569512939452,time_stop,-0.5890865323971419,True
long,2014-07-09 00:00:00,161.69372589384153,158.62275583825235,3.0709700555891857,150,0,164.76469594943072,158.62275583825235,2014-07-03 00:00:00,False,False,162.77218129656362,161.69372589384153,10,103.81524197662776,2014-07-22 00:00:00,162.39582750701905,time_stop,0.22536905298633209,True
short,2014-08-12 00:00:00,158.70438628145146,162.79948469416394,4.095098412712474,118,0,154.609287868739,162.79948469416394,2014-08-07 00:00:00,False,False,158.70438628145146,158.16514632556786,7,-484.40161270007195,2014-08-20 00:00:00,162.79948469416394,stop,-1.0024419437562129,True
long,2014-08-25 00:00:00,164.07745437857014,160.30328176309877,3.7741726154713717,127,0,167.8516269940415,160.30328176309877,2014-08-21 00:00:00,False,False,165.24793470989772,164.07745437857014,10,33.86874537575668,2014-09-08 00:00:00,164.35413741302492,time_stop,0.07065999932318143,True
long,2014-08-29 00:00:00,164.33156726050254,160.90750688376414,3.424060376738396,140,0,167.75562763724093,160.90750688376414,2014-08-26 00:00:00,False,False,165.24793470989772,164.33156726050254,10,-165.7159081695734,2014-09-12 00:00:00,163.15788220214844,time_stop,-0.34569631610340357,True
short,2014-10-07 00:00:00,160.82168046096916,165.44755011237763,4.625869651408465,104,0,156.1958108095607,153.86125757768593,2014-10-02 00:00:00,False,True,160.82168046096916,149.8284964207241,7,601.4472118039681,2014-10-15 00:00:00,153.86125757768593,trailing_stop,1.250174929936692,True
short,2014-10-10 00:00:00,158.58804407400464,163.9294345827475,5.3413905087428475,90,0,153.2466535652618,153.86125757768593,2014-10-08 00:00:00,False,True,158.58804407400464,149.8284964207241,4,485.90460558377805,2014-10-15 00:00:00,153.86125757768593,trailing_stop,1.0107742643427648,True
long,2014-11-05 00:00:00,166.82100257316807,160.894850165866,5.926152407302084,82,0,172.74715498047016,160.894850165866,2014-11-03 00:00:00,False,False,169.5947653427805,166.82100257316807,10,194.7001005236554,2014-11-18 00:00:00,169.20539404296875,time_stop,0.4006632476874876,True
long,2014-11-13 00:00:00,168.23105910199254,163.1410624321329,5.08999666985963,95,0,173.32105577185217,163.1410624321329,2014-11-11 00:00:00,False,False,171.17606152737287,168.23105910199254,10,255.0533884158719,2014-11-26 00:00:00,170.9258316116333,time_stop,0.5274605630959669,True
long,2014-11-17 00:00:00,168.43698889023557,163.63800490013466,4.798983990100908,101,0,173.23597288033648,163.63800490013466,2014-11-13 00:00:00,False,False,171.20077899082176,168.43698889023557,10,94.0605221716573,2014-12-01 00:00:00,169.37828118896485,time_stop,0.1940603054001224,True
long,2014-11-20 00:00:00,169.3100069359489,164.68693131707764,4.623075618871269,105,0,173.93308255482017,164.68693131707764,2014-11-18 00:00:00,False,False,171.53014923411197,169.3100069359489,10,170.3346669661474,2014-12-04 00:00:00,170.94224185943602,time_stop,0.350899500078519,True
long,2014-12-02 00:00:00,170.12541620701126,165.93109131782026,4.1943248891909946,116,0,174.31974109620225,165.93109131782026,2014-11-26 00:00:00,False,False,171.69498279898946,170.12541620701126,9,-487.7016871461554,2014-12-12 00:00:00,165.93109131782026,stop,-1.0023841739169446,True
long,2014-12-22 00:00:00,171.71845629950133,165.34978128136214,6.368675018139186,76,0,178.0871313176405,165.34978128136214,2014-12-18 00:00:00,False,False,173.05658353930826,171.71845629950133,10,-484.7793013785781,2015-01-06 00:00:00,165.34978128136214,stop,-1.0015701853166503,True
short,2015-07-06 00:00:00,171.98987323456276,176.73269194520927,4.742818710646503,102,0,167.24705452391626,176.73269194520927,2015-06-29 00:00:00,False,False,171.98987323456276,170.61224543215388,9,-522.1227453430332,2015-07-16 00:00:00,177.0987236791023,stop_gap,-1.0792844417706575,True
short,2015-08-31 00:00:00,165.41814849899902,173.99225584225508,8.57410734325606,56,0,156.84404115574296,173.99225584225508,2015-08-26 00:00:00,True,False,165.41814849899902,159.42812845841777,10,83.13923458408243,2015-09-14 00:00:00,163.92351930999754,time_stop,0.173152624473404,True
short,2015-09-04 00:00:00,161.19024817761806,170.19957855677694,9.009330379158882,53,0,152.18091779845918,170.19957855677694,2015-09-02 00:00:00,False,False,161.19024817761806,160.16374733803622,10,-165.61085590936364,2015-09-18 00:00:00,164.3049813079834,time_stop,-0.3468330052135438,True
long,2015-10-28 00:00:00,173.94754793334997,167.33086873633084,6.616679197019124,73,0,180.5642271303691,167.33086873633084,2015-10-23 00:00:00,False,False,177.84300678193358,173.94754793334997,10,87.09733484982682,2015-11-10 00:00:00,175.150662109375,time_stop,0.1803191813444022,True
long,2015-11-11 00:00:00,175.51714703296264,169.6605927329419,5.856554300020747,82,0,181.3737013329834,169.6605927329419,2015-11-04 00:00:00,False,False,176.5490225803326,175.51714703296264,10,23.531623991642668,2015-11-24 00:00:00,175.81411805725097,time_stop,0.04899997670768776,True
short,2016-01-06 00:00:00,167.63294053081134,174.35562575957283,6.722685228761492,71,0,160.91025530204985,164.4572232764738,2016-01-04 00:00:00,False,True,167.63294053081134,159.22443118474726,6,348.9098041628037,2016-01-13 00:00:00,164.4572232764738,trailing_stop,0.730991029122993,True
short,2016-01-25 00:00:00,159.6270568686722,168.79674414161212,9.16968727293991,52,0,150.4573695957323,168.79674414161212,2016-01-21 00:00:00,False,False,159.6270568686722,158.10873544829985,10,35.18734648369864,2016-02-05 00:00:00,158.94037712860109,time_stop,0.07379529093298906,True
long,2016-03-22 00:00:00,174.13484502690525,167.48075301203,6.6540920148752605,72,0,180.7889370417805,167.48075301203,2016-03-18 00:00:00,False,False,175.98396883290673,174.13484502690525,10,-54.27804384147427,2016-04-05 00:00:00,173.39098330688478,time_stop,-0.11329295091429663,True
long,2016-04-26 00:00:00,177.60816239988537,172.50984193032644,5.098320469558928,95,0,182.7064828694443,172.50984193032644,2016-04-20 00:00:00,False,False,178.25237618749588,177.60816239988537,10,-264.4459500304305,2016-05-09 00:00:00,174.83452082061768,time_stop,-0.5459918802453214,True
long,2016-07-20 00:00:00,184.6820995239613,179.35751158609872,5.324587937862589,90,0,190.0066874618239,179.35751158609872,2016-07-18 00:00:00,False,False,185.87480140452143,184.6820995239613,10,-63.248858050682166,2016-08-02 00:00:00,183.9893344345093,time_stop,-0.13198487801370223,True
long,2016-07-22 00:00:00,185.52759394757314,180.38953887099527,5.138055076577871,94,0,190.665649024151,180.38953887099527,2016-07-20 00:00:00,False,False,185.87480140452143,185.52759394757314,10,-76.53392541696883,2016-08-04 00:00:00,184.72340325164794,time_stop,-0.1584628198395025,True
long,2016-11-14 00:00:00,186.2915485129806,180.9134507392216,5.378097773759009,89,0,191.6696462867396,180.9134507392216,2016-11-10 00:00:00,False,False,190.16974885738745,186.2915485129806,10,253.34852927618448,2016-11-28 00:00:00,189.14816120147705,time_stop,0.5292973107305228,True
long,2016-11-25 00:00:00,189.78492821985054,185.21943164994653,4.565496569904013,105,0,194.35042478975456,185.21943164994653,2016-11-22 00:00:00,False,False,193.72320871365824,189.78492821985054,10,352.7554134263166,2016-12-08 00:00:00,193.15450358581546,time_stop,0.7358619844578161,True
long,2016-11-30 00:00:00,190.23982340366504,185.84095054319448,4.398872860470561,110,0,194.6386962641356,193.40962219802736,2016-11-28 00:00:00,False,True,195.9891458355372,190.23982340366504,21,415.17694101580855,2016-12-29 00:00:00,193.40962219802736,trailing_stop,0.8580233953414804,True
long,2016-12-27 00:00:00,195.15128680811029,191.28200135184557,3.86928545626472,124,0,199.020572264375,191.28200135184557,2016-12-21 00:00:00,False,False,196.63496675886236,195.15128680811029,10,32.50434338709898,2017-01-10 00:00:00,195.42341860961915,time_stop,0.06774682418027542,True
long,2017-03-10 00:00:00,205.46869499173255,201.76265323024703,3.7060417614855226,118,0,209.17473675321807,201.76265323024703,2017-03-03 00:00:00,False,False,206.7279014237369,205.46869499173255,10,-312.0160848453648,2017-03-23 00:00:00,202.83449088287352,time_stop,-0.7134847039066085,True
long,2017-05-01 00:00:00,207.20498006128494,203.0333531302992,4.171626930985752,116,0,211.3766069922707,203.0333531302992,2017-04-26 00:00:00,False,False,208.2775650461545,207.20498006128494,10,-10.468588995039145,2017-05-12 00:00:00,207.12473360443116,time_stop,-0.02163339587810662,True
long,2017-06-08 00:00:00,211.531965042533,208.0673015934291,3.464663449103881,115,0,214.99662849163687,208.0673015934291,2017-06-05 00:00:00,False,False,213.24926686697896,211.531965042533,10,5.795714978702852,2017-06-21 00:00:00,211.59236256408693,time_stop,0.014546152113843245,True
long,2017-06-13 00:00:00,211.57398384382134,207.95316278755539,3.620821056265953,115,0,215.1948049000873,207.95316278755539,2017-06-09 00:00:00,False,False,213.24926686697896,211.57398384382134,10,35.016952183565685,2017-06-26 00:00:00,211.88847908020017,time_stop,0.08409563235716738,True
long,2017-07-24 00:00:00,215.16882056073845,211.50628173427958,3.6625388264588707,113,0,218.83135938719732,211.50628173427958,2017-07-20 00:00:00,False,False,216.09863004837075,215.16882056073845,10,33.66161084980512,2017-08-04 00:00:00,215.47671092224115,time_stop,0.08133439005497609,True
short,2017-08-24 00:00:00,212.7325943875079,216.8296173647967,4.097022977288788,114,0,208.63557141021911,216.8296173647967,2017-08-21 00:00:00,False,False,212.7325943875079,211.6807572752783,10,-284.87807608203275,2017-09-07 00:00:00,215.22152487945556,time_stop,-0.6099381198982993,True
long,2017-09-26 00:00:00,218.54839514331798,215.19341876546528,3.3549763778526938,111,0,221.90337152117067,223.60806481390048,2017-09-19 00:00:00,False,True,225.49892123463263,218.54839514331798,22,466.7552023345186,2017-10-25 00:00:00,223.60806481390048,trailing_stop,1.2533625722649213,True
long,2017-10-27 00:00:00,224.59817961378835,221.43873186652633,3.1594477472620213,108,0,227.75762736105037,221.43873186652633,2017-10-24 00:00:00,False,False,227.110110972386,224.59817961378835,10,146.4108186908401,2017-11-09 00:00:00,225.96383534240724,time_stop,0.42907996493808187,True
long,2017-11-01 00:00:00,225.9730144663428,222.84533789516968,3.1276765711731116,108,0,229.1006910375159,222.84533789516968,2017-10-27 00:00:00,False,False,227.110110972386,225.9730144663428,10,-43.66784630056959,2017-11-14 00:00:00,225.57868255615233,time_stop,-0.1292754864480136,True
long,2017-11-03 00:00:00,225.73656259486916,222.56154320896215,3.1750193859070066,108,0,228.91158198077616,222.56154320896215,2017-11-01 00:00:00,False,False,227.110110972386,225.73656259486916,10,65.99917191355387,2017-11-16 00:00:00,226.35766603851317,time_stop,0.19247235035997853,True
